matchId,matchDate,homeTeamId,homeTeamName,awayTeamId,awayTeamName,isFinished,homeGoals,awayGoals
3663965,2021-08-27 16:30:00+00:00,394119,Lyon,1070036,Reims,True,3,0
3663964,2021-08-28 12:30:00+00:00,612967,Saint-Etienne,862896,Bordeaux,True,1,1
3663963,2021-08-28 12:30:00+00:00,628136,ASJ Soyaux (W),608066,GPSO 92 Issy (W),True,2,0
3663966,2021-08-28 12:30:00+00:00,862893,Paris FC,597900,Guingamp,True,4,1
3663962,2021-08-28 12:30:00+00:00,593381,Dijon Foot,606039,Montpellier,True,1,2
3663961,2021-08-29 10:55:00+00:00,294858,Paris Saint Germain,862902,Fleury Merogis U.S,True,5,0
3663968,2021-09-03 16:30:00+00:00,606039,Montpellier (W),294858,Paris Saint Germain (W),True,0,1
3663967,2021-09-03 16:30:00+00:00,862902,Fleury Merogis U.S,862893,Paris FC,True,0,1
3663972,2021-09-04 12:30:00+00:00,608066,GPSO 92 Issy,593381,Dijon Foot,True,0,2
3663970,2021-09-04 12:30:00+00:00,1070036,Reims,597900,Guingamp,True,0,0
3663969,2021-09-04 12:30:00+00:00,862896,Bordeaux (W),628136,ASJ Soyaux (W),True,6,0
3663971,2021-09-05 11:00:00+00:00,394119,Lyon,612967,Saint-Etienne,True,6,0
3663974,2021-09-10 16:30:00+00:00,597900,Guingamp,606039,Montpellier,True,2,1
3663976,2021-09-11 12:30:00+00:00,862893,Paris FC,1070036,Reims,True,3,0
3663977,2021-09-11 12:30:00+00:00,612967,Saint-Etienne,608066,GPSO 92 Issy,True,0,1
3663978,2021-09-12 13:05:00+00:00,394119,Lyon,593381,Dijon Foot,True,6,0
3663975,2021-09-12 13:05:00+00:00,628136,ASJ Soyaux (W),294858,Paris Saint Germain (W),True,0,2
3663973,2021-09-12 13:05:00+00:00,862896,Bordeaux,862902,Fleury Merogis U.S,True,1,2
3664259,2021-09-24 16:30:00+00:00,394119,Lyon,597900,Guingamp,True,4,0
3664260,2021-09-25 12:30:00+00:00,608066,GPSO 92 Issy (W),862896,Bordeaux (W),True,0,1
3664257,2021-09-25 12:30:00+00:00,1070036,Reims (W),606039,Montpellier (W),True,1,4
3664256,2021-09-25 12:30:00+00:00,862902,Fleury Merogis U.S,628136,ASJ Soyaux,True,1,0
3664258,2021-09-25 14:30:00+00:00,593381,Dijon Foot,612967,Saint-Etienne,True,0,4
3664261,2021-09-26 10:45:00+00:00,294858,Paris Saint Germain,862893,Paris FC,True,4,0
3664262,2021-10-01 19:00:00+00:00,606039,Montpellier,862902,Fleury Merogis U.S,True,1,2
3664266,2021-10-01 19:00:00+00:00,862896,Bordeaux,394119,Lyon,True,1,4
3664263,2021-10-02 12:30:00+00:00,628136,ASJ Soyaux,593381,Dijon Foot,True,1,2
3664267,2021-10-02 12:30:00+00:00,608066,GPSO 92 Issy,1070036,Reims,True,1,3
3664264,2021-10-02 12:30:00+00:00,612967,Saint-Etienne,862893,Paris FC,True,1,3
3664265,2021-10-10 12:15:00+00:00,294858,Paris Saint Germain,597900,Guingamp,True,6,0
3664271,2021-10-16 11:00:00+00:00,1070036,Reims,862896,Bordeaux,True,5,2
3664268,2021-10-16 12:30:00+00:00,862902,Fleury Merogis U.S,593381,Dijon Foot,True,0,1
3664270,2021-10-16 12:30:00+00:00,862893,Paris FC,628136,ASJ Soyaux,True,4,0
3664273,2021-10-16 12:30:00+00:00,597900,Guingamp,608066,GPSO 92 Issy,True,1,1
3664272,2021-10-17 10:45:00+00:00,294858,Paris Saint Germain,612967,Saint-Etienne,True,2,0
3664269,2021-10-17 10:45:00+00:00,394119,Lyon,606039,Montpellier,True,5,0
3664277,2021-10-30 12:00:00+00:00,608066,GPSO 92 Issy,862893,Paris FC,True,0,5
3664275,2021-10-30 12:30:00+00:00,612967,Saint-Etienne,606039,Montpellier,True,1,2
3664279,2021-10-30 12:30:00+00:00,862896,Bordeaux,597900,Guingamp,True,3,0
3664274,2021-10-30 14:30:00+00:00,862902,Fleury Merogis U.S,1070036,Reims,True,1,0
3664278,2021-10-31 11:45:00+00:00,593381,Dijon Foot,294858,Paris Saint Germain,True,0,3
3664276,2021-10-31 11:45:00+00:00,628136,ASJ Soyaux,394119,Lyon,True,1,6
3664284,2021-11-12 19:45:00+00:00,862893,Paris FC,862896,Bordeaux,True,1,3
3664282,2021-11-13 13:30:00+00:00,597900,Guingamp,628136,ASJ Soyaux,True,2,2
3664280,2021-11-13 13:30:00+00:00,612967,Saint-Etienne,862902,Fleury Merogis U.S,True,0,4
3664281,2021-11-13 13:30:00+00:00,606039,Montpellier (W),608066,GPSO 92 Issy (W),True,3,0
3664283,2021-11-13 13:30:00+00:00,1070036,Reims,593381,Dijon Foot,True,1,1
3664285,2021-11-14 20:00:00+00:00,394119,Lyon,294858,Paris Saint Germain,True,6,1
3664286,2021-11-20 13:30:00+00:00,862902,Fleury Merogis U.S,597900,Guingamp,True,6,2
3664290,2021-11-20 13:30:00+00:00,593381,Dijon Foot,862893,Paris FC,True,0,2
3664288,2021-11-20 13:30:00+00:00,628136,ASJ Soyaux,612967,Saint-Etienne,True,2,1
3664287,2021-11-20 15:15:00+00:00,862896,Bordeaux (W),606039,Montpellier (W),True,0,1
3664289,2021-11-21 11:45:00+00:00,294858,Paris Saint Germain,1070036,Reims,True,7,0
3664291,2021-11-21 11:45:00+00:00,608066,GPSO 92 Issy,394119,Lyon,True,0,4
3664293,2021-12-03 17:30:00+00:00,606039,Montpellier,862893,Paris FC,True,0,0
3664294,2021-12-04 13:00:00+00:00,1070036,Reims,628136,ASJ Soyaux,True,3,1
3664296,2021-12-04 13:30:00+00:00,597900,Guingamp,612967,Saint-Etienne,True,1,1
3664297,2021-12-04 13:30:00+00:00,862896,Bordeaux,593381,Dijon Foot,True,1,1
3664295,2021-12-04 15:30:00+00:00,608066,GPSO 92 Issy (W),294858,Paris Saint Germain (W),True,0,3
3664292,2021-12-05 13:45:00+00:00,394119,Lyon,862902,Fleury Merogis U.S,True,4,0
3664300,2021-12-12 11:45:00+00:00,294858,Paris Saint Germain (W),862896,Bordeaux (W),True,1,0
3664303,2021-12-12 11:45:00+00:00,593381,Dijon Foot,597900,Guingamp,True,1,1
3664301,2021-12-12 11:45:00+00:00,862893,Paris FC,394119,Lyon,True,1,2
3664298,2021-12-12 11:45:00+00:00,862902,Fleury Merogis U.S,608066,GPSO 92 Issy,True,1,0
3664302,2021-12-12 11:45:00+00:00,612967,Saint-Etienne,1070036,Reims,True,0,1
3664299,2021-12-12 11:45:00+00:00,628136,ASJ Soyaux (W),606039,Montpellier (W),True,0,1
3664304,2022-01-15 13:30:00+00:00,1070036,Reims,862902,Fleury Merogis U.S,True,0,1
3664307,2022-01-15 13:30:00+00:00,862893,Paris FC,608066,GPSO 92 Issy,True,1,0
3664305,2022-01-15 13:30:00+00:00,606039,Montpellier,612967,Saint-Etienne,True,3,0
3664315,2022-01-22 13:30:00+00:00,608066,GPSO 92 Issy,597900,Guingamp,True,0,2
3664313,2022-01-22 13:30:00+00:00,862896,Bordeaux,1070036,Reims,True,3,1
3664312,2022-01-22 13:30:00+00:00,628136,ASJ Soyaux,862893,Paris FC,True,1,3
3664311,2022-01-22 16:00:00+00:00,606039,Montpellier,394119,Lyon,True,2,3
3664314,2022-01-23 13:45:00+00:00,612967,Saint-Etienne,294858,Paris Saint Germain,True,0,5
3664309,2022-01-29 13:30:00+00:00,597900,Guingamp,862896,Bordeaux,True,0,2
3664316,2022-02-04 19:45:00+00:00,862902,Fleury Merogis U.S,606039,Montpellier,True,1,0
3664317,2022-02-05 13:30:00+00:00,593381,Dijon Foot,628136,ASJ Soyaux,True,0,1
3664318,2022-02-05 13:30:00+00:00,862893,Paris FC,612967,Saint-Etienne,True,2,1
3664319,2022-02-05 13:30:00+00:00,597900,Guingamp,294858,Paris Saint Germain,True,2,6
3664321,2022-02-05 15:35:00+00:00,1070036,Reims,608066,GPSO 92 Issy,True,4,3
3664320,2022-02-06 13:45:00+00:00,394119,Lyon,862896,Bordeaux,True,1,0
3664310,2022-02-08 17:30:00+00:00,593381,Dijon Foot,862902,Fleury Merogis U.S,True,0,0
3664306,2022-02-11 20:00:00+00:00,394119,Lyon,628136,ASJ Soyaux,True,8,0
3664308,2022-02-11 20:00:00+00:00,294858,Paris Saint Germain,593381,Dijon Foot,True,5,0
3664325,2022-02-26 13:30:00+00:00,862896,Bordeaux,612967,Saint-Etienne,True,3,0
3664324,2022-02-26 13:30:00+00:00,608066,GPSO 92 Issy (W),628136,ASJ Soyaux (W),True,5,1
3664327,2022-02-26 13:30:00+00:00,597900,Guingamp,862893,Paris FC,True,2,5
3664323,2022-02-26 15:35:00+00:00,606039,Montpellier,593381,Dijon Foot,True,2,0
3664326,2022-02-27 13:45:00+00:00,1070036,Reims,394119,Lyon,True,0,2
3664322,2022-02-27 13:45:00+00:00,862902,Fleury Merogis U.S,294858,Paris Saint Germain,True,0,4
3664328,2022-03-11 20:00:00+00:00,862893,Paris FC,862902,Fleury Merogis U.S,True,3,1
3664329,2022-03-11 20:00:00+00:00,294858,Paris Saint Germain (W),606039,Montpellier (W),True,0,0
3664332,2022-03-12 13:30:00+00:00,612967,Saint-Etienne,394119,Lyon,True,1,1
3664331,2022-03-12 13:30:00+00:00,597900,Guingamp,1070036,Reims,True,0,1
3664330,2022-03-12 13:30:00+00:00,628136,ASJ Soyaux (W),862896,Bordeaux (W),True,0,3
3664333,2022-03-12 15:30:00+00:00,593381,Dijon Foot,608066,GPSO 92 Issy,True,0,1
3664336,2022-03-18 17:45:00+00:00,294858,Paris Saint Germain (W),628136,ASJ Soyaux (W),True,2,0
3664339,2022-03-18 17:45:00+00:00,593381,Dijon Foot,394119,Lyon,True,0,3
3664337,2022-03-19 13:30:00+00:00,1070036,Reims,862893,Paris FC,True,1,2
3664338,2022-03-19 13:30:00+00:00,608066,GPSO 92 Issy,612967,Saint-Etienne,True,4,1
3664335,2022-03-19 13:30:00+00:00,606039,Montpellier,597900,Guingamp,True,6,0
3664334,2022-03-20 13:45:00+00:00,862902,Fleury Merogis U.S,862896,Bordeaux,True,2,0
3664340,2022-04-02 12:30:00+00:00,628136,ASJ Soyaux,862902,Fleury Merogis U.S,True,0,1
3664341,2022-04-02 12:30:00+00:00,606039,Montpellier,1070036,Reims,True,1,2
3664344,2022-04-02 14:35:00+00:00,862896,Bordeaux (W),608066,GPSO 92 Issy (W),True,3,0
3664345,2022-04-03 10:45:00+00:00,862893,Paris FC,294858,Paris Saint Germain,True,0,0
3664343,2022-04-03 10:45:00+00:00,597900,Guingamp,394119,Lyon,True,0,2
3664347,2022-04-15 16:30:00+00:00,862893,Paris FC,606039,Montpellier,True,3,1
3664351,2022-04-16 12:30:00+00:00,593381,Dijon Foot,862896,Bordeaux,True,0,2
3664350,2022-04-16 12:30:00+00:00,612967,Saint-Etienne,597900,Guingamp,True,1,3
3664348,2022-04-16 12:30:00+00:00,628136,ASJ Soyaux,1070036,Reims,True,1,2
3664349,2022-04-16 14:35:00+00:00,294858,Paris Saint Germain (W),608066,GPSO 92 Issy (W),True,6,1
3664346,2022-04-17 12:45:00+00:00,862902,Fleury Merogis U.S,394119,Lyon,True,1,2
3664342,2022-04-23 12:30:00+00:00,612967,Saint-Etienne,593381,Dijon Foot,True,2,2
3664352,2022-05-07 12:30:00+00:00,608066,GPSO 92 Issy,862902,Fleury Merogis U.S,True,0,5
3664353,2022-05-07 12:30:00+00:00,606039,Montpellier (W),628136,ASJ Soyaux (W),True,3,0
3664357,2022-05-07 12:30:00+00:00,597900,Guingamp,593381,Dijon Foot,True,4,0
3664356,2022-05-07 12:30:00+00:00,1070036,Reims,612967,Saint-Etienne,True,1,0
3664354,2022-05-07 14:45:00+00:00,862896,Bordeaux (W),294858,Paris Saint Germain (W),True,1,5
3664355,2022-05-08 12:45:00+00:00,394119,Lyon,862893,Paris FC,True,2,0
3664362,2022-05-27 19:05:00+00:00,862896,Bordeaux,862893,Paris FC,True,1,4
3664361,2022-05-28 12:30:00+00:00,593381,Dijon Foot,1070036,Reims,True,2,2
3664358,2022-05-28 12:30:00+00:00,862902,Fleury Merogis U.S,612967,Saint-Etienne,True,4,2
3664359,2022-05-28 12:30:00+00:00,608066,GPSO 92 Issy (W),606039,Montpellier (W),True,2,5
3664360,2022-05-28 12:30:00+00:00,628136,ASJ Soyaux,597900,Guingamp,True,2,0
3664363,2022-05-29 19:00:00+00:00,294858,Paris Saint Germain,394119,Lyon,True,0,1
3664368,2022-06-01 18:45:00+00:00,862893,Paris FC,593381,Dijon Foot,True,2,0
3664364,2022-06-01 18:45:00+00:00,597900,Guingamp,862902,Fleury Merogis U.S,True,0,3
3664367,2022-06-01 18:45:00+00:00,1070036,Reims,294858,Paris Saint Germain,True,1,0
3664366,2022-06-01 18:45:00+00:00,612967,Saint-Etienne,628136,ASJ Soyaux,True,0,3
3664369,2022-06-01 18:45:00+00:00,394119,Lyon,608066,GPSO 92 Issy,True,4,0
3664365,2022-06-01 18:45:00+00:00,606039,Montpellier (W),862896,Bordeaux (W),True,0,1
3990144,2022-09-09 19:00:00+00:00,294858,Paris Saint Germain,628136,ASJ Soyaux,True,2,0
3990140,2022-09-10 12:30:00+00:00,606039,Montpellier,593381,Dijon Foot,True,3,0
3990142,2022-09-10 12:30:00+00:00,597900,Guingamp,862902,Fleury Merogis U.S,True,0,3
3990143,2022-09-10 12:30:00+00:00,862893,Paris FC,628137,Rodez Aveyron,True,2,0
3990141,2022-09-10 12:30:00+00:00,862896,Bordeaux,1169987,Le Havre,True,4,2
3990139,2022-09-11 10:45:00+00:00,1070036,Reims,394119,Lyon,True,1,5
3990137,2022-09-16 16:30:00+00:00,862902,Fleury Merogis U.S,862893,Paris FC,True,1,1
3990138,2022-09-17 12:30:00+00:00,628137,Rodez Aveyron,294858,Paris Saint Germain,True,0,4
3990135,2022-09-17 12:30:00+00:00,593381,Dijon Foot,862896,Bordeaux,True,1,1
3990145,2022-09-17 12:30:00+00:00,1070036,Reims,606039,Montpellier,True,1,3
3990136,2022-09-18 10:45:00+00:00,1169987,Le Havre,597900,Guingamp,True,1,0
3990146,2022-09-18 13:00:00+00:00,394119,Lyon,628136,ASJ Soyaux,True,2,1
3990154,2022-09-23 16:30:00+00:00,862893,Paris FC,1169987,Le Havre,True,1,0
3990151,2022-09-23 19:00:00+00:00,606039,Montpellier,394119,Lyon,True,1,3
3990153,2022-09-24 12:30:00+00:00,597900,Guingamp,593381,Dijon Foot,True,0,1
3990155,2022-09-24 12:30:00+00:00,628136,ASJ Soyaux,628137,Rodez Aveyron,True,2,0
3990152,2022-09-24 12:30:00+00:00,862896,Bordeaux,1070036,Reims,True,0,1
3990156,2022-09-25 10:45:00+00:00,294858,Paris Saint Germain,862902,Fleury Merogis U.S,True,2,1
3990148,2022-09-30 19:00:00+00:00,606039,Montpellier,862896,Bordeaux,True,0,0
3990147,2022-10-01 12:30:00+00:00,593381,Dijon Foot,862893,Paris FC,True,0,2
3990134,2022-10-01 12:30:00+00:00,1070036,Reims,597900,Guingamp,True,3,0
3990150,2022-10-01 12:30:00+00:00,862902,Fleury Merogis U.S,628136,ASJ Soyaux,True,1,1
3990133,2022-10-01 12:30:00+00:00,394119,Lyon,628137,Rodez Aveyron,True,2,0
3990149,2022-10-02 10:45:00+00:00,1169987,Le Havre,294858,Paris Saint Germain,True,2,2
3990118,2022-10-14 16:30:00+00:00,862893,Paris FC,1070036,Reims,True,2,2
3990132,2022-10-15 12:30:00+00:00,294858,Paris Saint Germain,593381,Dijon Foot,True,3,1
3990119,2022-10-15 12:30:00+00:00,628136,ASJ Soyaux,1169987,Le Havre,True,1,4
3990116,2022-10-15 12:30:00+00:00,597900,Guingamp,606039,Montpellier,True,1,4
3990117,2022-10-16 10:45:00+00:00,628137,Rodez Aveyron,862902,Fleury Merogis U.S,True,2,1
3990115,2022-10-16 10:45:00+00:00,862896,Bordeaux,394119,Lyon,True,1,3
3990112,2022-10-28 19:00:00+00:00,606039,Montpellier,862893,Paris FC,True,1,3
3990120,2022-10-29 12:30:00+00:00,1070036,Reims,294858,Paris Saint Germain,True,0,2
3990114,2022-10-29 12:30:00+00:00,862896,Bordeaux,597900,Guingamp,True,3,1
3990111,2022-10-29 12:30:00+00:00,593381,Dijon Foot,628136,ASJ Soyaux,True,1,0
3990113,2022-10-29 12:30:00+00:00,1169987,Le Havre,628137,Rodez Aveyron,True,2,1
3990121,2022-10-30 11:45:00+00:00,394119,Lyon,862902,Fleury Merogis U.S,True,1,0
3990129,2022-11-04 17:30:00+00:00,628137,Rodez Aveyron,593381,Dijon Foot,True,1,1
3990130,2022-11-04 20:00:00+00:00,862893,Paris FC,862896,Bordeaux,True,1,1
3990122,2022-11-05 12:30:00+00:00,294858,Paris Saint Germain,606039,Montpellier,True,2,2
3990127,2022-11-05 13:30:00+00:00,862902,Fleury Merogis U.S,1169987,Le Havre,True,3,0
3990128,2022-11-05 13:30:00+00:00,597900,Guingamp,394119,Lyon,True,0,0
3990131,2022-11-05 13:30:00+00:00,628136,ASJ Soyaux,1070036,Reims,True,1,4
3990126,2022-11-19 13:30:00+00:00,597900,Guingamp,862893,Paris FC,True,0,3
3990123,2022-11-19 13:30:00+00:00,593381,Dijon Foot,862902,Fleury Merogis U.S,True,1,5
3990110,2022-11-19 13:30:00+00:00,1070036,Reims,628137,Rodez Aveyron,True,0,0
3990124,2022-11-19 13:30:00+00:00,606039,Montpellier,628136,ASJ Soyaux,True,2,2
3990125,2022-11-20 13:00:00+00:00,862896,Bordeaux,294858,Paris Saint Germain,True,0,3
3990161,2022-11-20 15:00:00+00:00,394119,Lyon,1169987,Le Havre,True,1,0
3990162,2022-11-25 20:00:00+00:00,862902,Fleury Merogis U.S,1070036,Reims,True,1,0
3990163,2022-11-26 13:30:00+00:00,1169987,Le Havre,593381,Dijon Foot,True,5,0
3990160,2022-11-26 13:30:00+00:00,294858,Paris Saint Germain,597900,Guingamp,True,1,0
3990157,2022-11-26 13:30:00+00:00,606039,Montpellier,628137,Rodez Aveyron,True,2,1
3990159,2022-11-26 13:30:00+00:00,628136,ASJ Soyaux,862896,Bordeaux,True,0,1
3990158,2022-11-27 15:00:00+00:00,862893,Paris FC,394119,Lyon,True,2,3
3990184,2022-12-02 17:00:00+00:00,606039,Montpellier,862902,Fleury Merogis U.S,True,1,1
3990186,2022-12-03 13:30:00+00:00,394119,Lyon,593381,Dijon Foot,True,8,0
3990182,2022-12-03 13:30:00+00:00,597900,Guingamp,628136,ASJ Soyaux,True,3,1
3990183,2022-12-03 13:30:00+00:00,862896,Bordeaux,628137,Rodez Aveyron,True,3,1
3990185,2022-12-03 13:30:00+00:00,1070036,Reims,1169987,Le Havre,True,3,1
3990181,2022-12-04 12:00:00+00:00,862893,Paris FC,294858,Paris Saint Germain,True,0,1
3990190,2022-12-09 17:00:00+00:00,862902,Fleury Merogis U.S,862896,Bordeaux,True,2,0
3990192,2022-12-10 13:30:00+00:00,593381,Dijon Foot,1070036,Reims,True,0,4
3990188,2022-12-10 13:30:00+00:00,628136,ASJ Soyaux,862893,Paris FC,True,0,6
3990189,2022-12-10 13:30:00+00:00,628137,Rodez Aveyron,597900,Guingamp,True,1,2
3990191,2022-12-11 11:45:00+00:00,1169987,Le Havre,606039,Montpellier,True,0,1
3990187,2022-12-11 20:00:00+00:00,394119,Lyon,294858,Paris Saint Germain,True,0,1
3990193,2023-01-13 17:30:00+00:00,294858,Paris Saint Germain,628137,Rodez Aveyron,True,1,0
3990180,2023-01-14 12:45:00+00:00,597900,Guingamp,1169987,Le Havre,True,2,2
3990179,2023-01-14 12:45:00+00:00,862896,Bordeaux,593381,Dijon Foot,True,2,0
3990164,2023-01-14 12:45:00+00:00,628136,ASJ Soyaux,394119,Lyon,True,0,3
3990178,2023-01-14 12:45:00+00:00,606039,Montpellier,1070036,Reims,True,2,0
3990194,2023-01-15 11:45:00+00:00,862893,Paris FC,862902,Fleury Merogis U.S,True,0,2
3990165,2023-01-20 20:00:00+00:00,862902,Fleury Merogis U.S,294858,Paris Saint Germain,True,4,4
3990167,2023-01-21 12:45:00+00:00,1169987,Le Havre,862893,Paris FC,True,1,3
3990169,2023-01-21 12:45:00+00:00,1070036,Reims,862896,Bordeaux,True,6,1
3990168,2023-01-21 12:45:00+00:00,593381,Dijon Foot,597900,Guingamp,True,1,0
3990170,2023-01-21 20:00:00+00:00,394119,Lyon,606039,Montpellier,True,2,0
3990173,2023-02-03 17:30:00+00:00,862896,Bordeaux,606039,Montpellier,True,0,2
3990175,2023-02-04 12:45:00+00:00,597900,Guingamp,1070036,Reims,True,2,0
3990176,2023-02-04 12:45:00+00:00,628137,Rodez Aveyron,394119,Lyon,True,0,5
3990171,2023-02-04 12:45:00+00:00,628136,ASJ Soyaux,862902,Fleury Merogis U.S,True,0,4
3990174,2023-02-04 12:45:00+00:00,862893,Paris FC,593381,Dijon Foot,True,2,0
3990172,2023-02-05 11:45:00+00:00,294858,Paris Saint Germain,1169987,Le Havre,True,3,1
3990166,2023-02-10 17:30:00+00:00,628137,Rodez Aveyron,628136,ASJ Soyaux,True,1,0
3990215,2023-02-25 12:45:00+00:00,1070036,Reims,862893,Paris FC,True,0,3
3990214,2023-02-25 12:45:00+00:00,862902,Fleury Merogis U.S,628137,Rodez Aveyron,True,6,0
3990213,2023-02-25 12:45:00+00:00,606039,Montpellier,597900,Guingamp,True,0,1
3990195,2023-02-25 12:45:00+00:00,1169987,Le Havre,628136,ASJ Soyaux,True,2,0
3990177,2023-02-26 13:45:00+00:00,593381,Dijon Foot,294858,Paris Saint Germain,True,0,4
3990212,2023-02-26 13:45:00+00:00,394119,Lyon,862896,Bordeaux,True,3,0
3990197,2023-03-10 17:30:00+00:00,862893,Paris FC,606039,Montpellier,True,2,0
3990200,2023-03-10 20:00:00+00:00,862902,Fleury Merogis U.S,394119,Lyon,True,1,2
3990210,2023-03-11 12:45:00+00:00,628137,Rodez Aveyron,1169987,Le Havre,True,1,2
3990198,2023-03-11 12:45:00+00:00,628136,ASJ Soyaux,593381,Dijon Foot,True,1,1
3990211,2023-03-11 12:45:00+00:00,597900,Guingamp,862896,Bordeaux,True,2,0
3990199,2023-03-12 11:45:00+00:00,294858,Paris Saint Germain,1070036,Reims,True,4,0
3990206,2023-03-24 17:30:00+00:00,1169987,Le Havre,862902,Fleury Merogis U.S,True,1,1
3990203,2023-03-25 12:45:00+00:00,862896,Bordeaux,862893,Paris FC,True,0,0
3990204,2023-03-25 12:45:00+00:00,593381,Dijon Foot,628137,Rodez Aveyron,True,1,2
3990202,2023-03-25 12:45:00+00:00,1070036,Reims,628136,ASJ Soyaux,True,3,1
3990205,2023-03-25 14:00:00+00:00,394119,Lyon,597900,Guingamp,True,6,0
3990201,2023-03-26 15:15:00+00:00,606039,Montpellier,294858,Paris Saint Germain,True,0,1
3990216,2023-03-31 16:30:00+00:00,628137,Rodez Aveyron,1070036,Reims,True,1,2
3990207,2023-03-31 19:00:00+00:00,862893,Paris FC,597900,Guingamp,True,2,2
3990196,2023-04-01 11:45:00+00:00,862902,Fleury Merogis U.S,593381,Dijon Foot,True,1,0
3990209,2023-04-01 11:45:00+00:00,628136,ASJ Soyaux,606039,Montpellier,True,1,5
3990208,2023-04-02 10:45:00+00:00,294858,Paris Saint Germain,862896,Bordeaux,True,1,0
3990232,2023-04-02 10:45:00+00:00,1169987,Le Havre,394119,Lyon,True,0,7
3990230,2023-04-15 11:45:00+00:00,862896,Bordeaux,628136,ASJ Soyaux,True,3,0
3990226,2023-04-15 11:45:00+00:00,593381,Dijon Foot,1169987,Le Havre,True,0,2
3990227,2023-04-15 11:45:00+00:00,1070036,Reims,862902,Fleury Merogis U.S,True,1,3
3990231,2023-04-16 10:30:00+00:00,597900,Guingamp,294858,Paris Saint Germain,True,0,1
3990228,2023-04-16 13:00:00+00:00,628137,Rodez Aveyron,606039,Montpellier,True,2,3
3990229,2023-04-16 13:00:00+00:00,394119,Lyon,862893,Paris FC,True,2,0
3990222,2023-05-06 11:30:00+00:00,862902,Fleury Merogis U.S,606039,Montpellier,True,1,2
3990224,2023-05-06 11:30:00+00:00,628136,ASJ Soyaux,597900,Guingamp,True,1,2
3990223,2023-05-06 11:30:00+00:00,628137,Rodez Aveyron,862896,Bordeaux,True,1,1
3990221,2023-05-06 11:30:00+00:00,1169987,Le Havre,1070036,Reims,True,0,5
3990220,2023-05-06 11:30:00+00:00,593381,Dijon Foot,394119,Lyon,True,0,3
3990225,2023-05-07 13:00:00+00:00,294858,Paris Saint Germain,862893,Paris FC,True,0,0
3990235,2023-05-21 10:30:00+00:00,1070036,Reims,593381,Dijon Foot,True,3,1
3990234,2023-05-21 10:30:00+00:00,606039,Montpellier,1169987,Le Havre,True,2,1
3990233,2023-05-21 10:30:00+00:00,862896,Bordeaux,862902,Fleury Merogis U.S,True,1,1
3990218,2023-05-21 10:30:00+00:00,862893,Paris FC,628136,ASJ Soyaux,True,5,2
3990217,2023-05-21 10:30:00+00:00,597900,Guingamp,628137,Rodez Aveyron,True,2,1
3990219,2023-05-21 19:00:00+00:00,294858,Paris Saint Germain,394119,Lyon,True,0,1
3990239,2023-05-27 15:30:00+00:00,1169987,Le Havre,862896,Bordeaux,True,2,4
3990236,2023-05-27 15:30:00+00:00,628136,ASJ Soyaux,294858,Paris Saint Germain,True,0,3
3990238,2023-05-27 15:30:00+00:00,862902,Fleury Merogis U.S,597900,Guingamp,True,6,0
3990241,2023-05-27 15:30:00+00:00,394119,Lyon,1070036,Reims,True,7,1
3990237,2023-05-27 15:30:00+00:00,628137,Rodez Aveyron,862893,Paris FC,True,0,4
3990240,2023-05-27 15:30:00+00:00,593381,Dijon Foot,606039,Montpellier,True,2,1
