"Season","Squad","Comp","Player","Nation","Pos","Age","Mins_Per_90","Cmp_Total","Att_Total","Cmp_percent_Total","TotDist_Total","PrgDist_Total","Cmp_Short","Att_Short","Cmp_percent_Short","Cmp_Medium","Att_Medium","Cmp_percent_Medium","Cmp_Long","Att_Long","Cmp_percent_Long","Ast","xAG","xA_Expected","A_minus_xAG_Expected","KP","Final_Third","PPA","CrsPA","PrgP","PlayerURL","LeagueName","LeagueURL","StatType"
"2025-2026","Bayern Munich","Frauen-Bundesliga","Klara Bühl","GER","FW","24-311",5.5,221,304,72.7,3803,1153,114,135,84.4,74,97,76.3,26,56,46.4,5,3.7,3.8,1.3,33,11,19,10,23,"https://fbref.com/en/players/4d0c6dc5/Klara-Buhl","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","passing"
"2025-2026","Bayern Munich","Frauen-Bundesliga","Georgia Stanway","ENG","MF","26-284",5.2,330,374,88.2,6339,2227,121,131,92.4,157,166,94.6,45,60,75,4,1.2,1.1,2.8,12,49,7,1,55,"https://fbref.com/en/players/89c43b54/Georgia-Stanway","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","passing"
"2025-2026","Bayern Munich","Frauen-Bundesliga","Ena Mahmutovic","GER","GK","21-295",5,169,192,88,3878,2515,37,37,100,100,106,94.3,32,49,65.3,0,0,0,0,0,2,0,0,0,"https://fbref.com/en/players/a184766b/Ena-Mahmutovic","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","passing"
"2025-2026","Bayern Munich","Frauen-Bundesliga","Franziska Kett","GER","DF","20-355",4.6,225,261,86.2,4088,1116,93,108,86.1,107,119,89.9,23,27,85.2,0,0.5,0.9,-0.5,6,16,8,2,23,"https://fbref.com/en/players/72d8e7b3/Franziska-Kett","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","passing"
"2025-2026","Bayern Munich","Frauen-Bundesliga","Momoko Tanikawa","JPN","MF,FW","20-160",4.4,132,163,81,2263,637,62,74,83.8,55,59,93.2,12,19,63.2,0,0.5,0.8,-0.5,7,14,6,1,26,"https://fbref.com/en/players/2a013ecf/Momoko-Tanikawa","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","passing"
"2025-2026","Bayern Munich","Frauen-Bundesliga","Pernille Harder","DEN","FW,MF","32-333",4.1,74,95,77.9,1210,286,35,46,76.1,33,41,80.5,4,4,100,0,0.9,1,-0.9,4,6,8,0,20,"https://fbref.com/en/players/363b99a4/Pernille-Harder","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","passing"
"2025-2026","Bayern Munich","Frauen-Bundesliga","Carolin Simon","GER","DF","32-324",3.4,268,327,82,5087,1812,106,121,87.6,116,133,87.2,41,61,67.2,1,1,1.8,0,10,27,9,2,38,"https://fbref.com/en/players/aaf0780f/Carolin-Simon","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","passing"
"2025-2026","Bayern Munich","Frauen-Bundesliga","Vanessa Gilles","CAN","DF","29-217",3.5,333,370,90,6886,3437,77,85,90.6,219,235,93.2,36,48,75,0,0,0.1,0,0,41,1,0,36,"https://fbref.com/en/players/a179cd70/Vanessa-Gilles","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","passing"
"2025-2026","Bayern Munich","Frauen-Bundesliga","Glódís Perla Viggósdóttir","ISL","DF","30-109",2.9,197,216,91.2,3924,1966,59,65,90.8,120,125,96,16,24,66.7,0,0.3,0.1,-0.3,3,20,0,0,22,"https://fbref.com/en/players/ab0e7355/Glodis-Perla-Viggosdottir","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","passing"
"2025-2026","Bayern Munich","Frauen-Bundesliga","Stine Ballisager Pedersen","DEN","DF","31-284",2.8,234,247,94.7,4592,2441,70,72,97.2,138,142,97.2,24,29,82.8,0,0,0.1,0,0,20,0,0,25,"https://fbref.com/en/players/41880331/Stine-Ballisager-Pedersen","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","passing"
"2025-2026","Bayern Munich","Frauen-Bundesliga","Arianna Caruso","ITA","MF,FW","25-342",2.8,100,127,78.7,1624,527,49,55,89.1,42,53,79.2,7,15,46.7,1,0.8,0.6,0.2,3,10,6,1,16,"https://fbref.com/en/players/d83b882b/Arianna-Caruso","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","passing"
"2025-2026","Bayern Munich","Frauen-Bundesliga","Linda Dallmann","GER","FW,MF","31-042",2.8,79,93,84.9,1266,315,41,45,91.1,32,35,91.4,4,6,66.7,1,0.1,0.2,0.9,2,9,4,0,11,"https://fbref.com/en/players/5a20e7f0/Linda-Dallmann","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","passing"
"2025-2026","Bayern Munich","Frauen-Bundesliga","Jovana Damnjanović","SRB","FW","30-324",2.6,76,104,73.1,1372,276,31,43,72.1,36,45,80,7,10,70,1,0.2,0.3,0.8,1,6,2,0,8,"https://fbref.com/en/players/74a216cf/Jovana-Damnjanovic","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","passing"
"2025-2026","Bayern Munich","Frauen-Bundesliga","Sarah Zadrazil","AUT","MF","32-237",2.4,144,161,89.4,2257,825,69,75,92,64,71,90.1,5,5,100,0,0.1,0.2,-0.1,2,21,2,0,21,"https://fbref.com/en/players/45ffafbf/Sarah-Zadrazil","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","passing"
"2025-2026","Bayern Munich","Frauen-Bundesliga","Lena Oberdorf","GER","MF","23-299",2.4,125,145,86.2,2164,630,45,51,88.2,61,66,92.4,10,16,62.5,0,0.2,0.8,-0.2,4,18,4,2,15,"https://fbref.com/en/players/74a0529b/Lena-Oberdorf","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","passing"
"2025-2026","Bayern Munich","Frauen-Bundesliga","Lea Schüller","GER","FW,MF","27-336",2.3,37,46,80.4,592,110,19,23,82.6,15,16,93.8,2,2,100,2,0.4,0.5,1.6,3,3,1,0,7,"https://fbref.com/en/players/4528b262/Lea-Schuller","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","passing"
"2025-2026","Bayern Munich","Frauen-Bundesliga","Tuva Hansen","NOR","DF","28-071",2.1,108,132,81.8,1916,730,42,47,89.4,59,64,92.2,5,16,31.3,0,0.1,0.1,-0.1,3,9,2,0,5,"https://fbref.com/en/players/3ec11922/Tuva-Hansen","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","passing"
"2025-2026","Bayern Munich","Frauen-Bundesliga","Magdalena Eriksson","SWE","DF","32-036",2,152,166,91.6,2918,1171,47,49,95.9,93,99,93.9,10,13,76.9,0,0.1,0,-0.1,1,10,0,0,6,"https://fbref.com/en/players/bb454bb1/Magdalena-Eriksson","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","passing"
"2025-2026","Bayern Munich","Frauen-Bundesliga","Alara Sehitler","GER","MF,FW","18-321",1.5,36,49,73.5,562,123,16,23,69.6,14,15,93.3,3,7,42.9,0,0.1,0.1,-0.1,2,3,0,0,2,"https://fbref.com/en/players/70c9b883/Alara-Sehitler","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","passing"
"2025-2026","Bayern Munich","Frauen-Bundesliga","Giulia Gwinn","GER","DF","26-104",1.5,75,103,72.8,1240,447,36,45,80,35,45,77.8,4,10,40,1,0.2,0.1,0.8,2,5,1,1,6,"https://fbref.com/en/players/36cccedb/Giulia-Gwinn","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","passing"
"2025-2026","Bayern Munich","Frauen-Bundesliga","Katharina Naschenweng","AUT","DF","27-302",1.2,75,95,78.9,1429,539,27,30,90,38,47,80.9,9,15,60,0,0.1,0.2,-0.1,2,12,2,0,9,"https://fbref.com/en/players/ea029c1b/Katharina-Naschenweng","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","passing"
"2025-2026","Bayern Munich","Frauen-Bundesliga","Maria-Luisa Grohs","GER","GK","24-123",1,30,32,93.8,514,413,9,9,100,19,19,100,1,3,33.3,0,0,0,0,0,0,0,0,0,"https://fbref.com/en/players/3668e21b/Maria-Luisa-Grohs","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","passing"
"2025-2026","Wolfsburg","Frauen-Bundesliga","Stina Johannes","GER","GK","25-264",6,156,189,82.5,3802,2977,30,31,96.8,86,89,96.6,34,62,54.8,0,0,0,0,0,2,0,0,0,"https://fbref.com/en/players/d8f1def3/Stina-Johannes","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","passing"
"2025-2026","Wolfsburg","Frauen-Bundesliga","Janina Minge","GER","MF","26-125",6,296,367,80.7,5538,1813,98,123,79.7,167,187,89.3,26,38,68.4,1,0.3,0.5,0.7,5,48,5,0,59,"https://fbref.com/en/players/7c63ff02/Janina-Minge","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","passing"
"2025-2026","Wolfsburg","Frauen-Bundesliga","Alexandra Popp","GER","MF,FW","34-191",5.6,122,183,66.7,2029,615,68,90,75.6,40,59,67.8,11,21,52.4,3,2,3,1,8,10,6,1,22,"https://fbref.com/en/players/655e7bd0/Alexandra-Popp","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","passing"
"2025-2026","Wolfsburg","Frauen-Bundesliga","Janou Levels","NED","DF","24-349",5.5,260,367,70.8,4664,2015,109,132,82.6,126,163,77.3,19,57,33.3,3,1.6,2,1.4,14,26,11,5,35,"https://fbref.com/en/players/063d4d11/Janou-Levels","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","passing"
"2025-2026","Wolfsburg","Frauen-Bundesliga","Joelle Wedemeyer","GER","DF","29-063",4.8,307,371,82.7,5470,2307,126,141,89.4,152,170,89.4,25,42,59.5,0,0.1,0.2,-0.1,2,39,5,2,40,"https://fbref.com/en/players/2e03aaa7/Joelle-Wedemeyer","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","passing"
"2025-2026","Wolfsburg","Frauen-Bundesliga","Camilla Küver","GER","DF","22-126",5,333,382,87.2,6477,3129,108,115,93.9,183,202,90.6,38,58,65.5,0,0.2,0.3,-0.2,5,39,1,0,35,"https://fbref.com/en/players/63b899d4/Camilla-Kuver","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","passing"
"2025-2026","Wolfsburg","Frauen-Bundesliga","Svenja Huth","GER","FW,MF","34-262",5,148,213,69.5,2628,854,63,78,80.8,67,90,74.4,14,35,40,1,2,1.8,-1,20,12,12,8,20,"https://fbref.com/en/players/8b5f141c/Svenja-Huth","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","passing"
"2025-2026","Wolfsburg","Frauen-Bundesliga","Caitlin Dijkstra","NED","DF","26-257",4.8,332,373,89,6927,2988,69,79,87.3,227,237,95.8,34,51,66.7,0,0,0.1,0,0,37,1,0,31,"https://fbref.com/en/players/29429b4b/Caitlin-Dijkstra","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","passing"
"2025-2026","Wolfsburg","Frauen-Bundesliga","Cora Zical","GER","FW","20-319",4.2,107,160,66.9,1840,465,52,71,73.2,40,52,76.9,12,23,52.2,0,0.8,0.9,-0.8,6,4,14,7,15,"https://fbref.com/en/players/7b88d1f0/Cora-Zical","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","passing"
"2025-2026","Wolfsburg","Frauen-Bundesliga","Ella Inez Peddemors","NED","MF,DF","23-069",4.4,105,131,80.2,1854,611,44,52,84.6,50,59,84.7,9,14,64.3,1,0.6,0.8,0.4,8,15,8,2,24,"https://fbref.com/en/players/fc47f599/Ella-Inez-Peddemors","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","passing"
"2025-2026","Wolfsburg","Frauen-Bundesliga","Justine Kielland","NOR","MF,FW","22-326",3.5,177,211,83.9,3178,1007,84,97,86.6,73,82,89,17,25,68,4,1.6,0.9,2.4,10,28,9,4,22,"https://fbref.com/en/players/b7fb0749/Justine-Kielland","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","passing"
"2025-2026","Wolfsburg","Frauen-Bundesliga","Lineth Beerensteyn","NED","FW","29-003",3,21,37,56.8,317,31,13,21,61.9,8,12,66.7,0,0,NA,0,0,0,0,0,0,1,0,4,"https://fbref.com/en/players/40ecae9f/Lineth-Beerensteyn","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","passing"
"2025-2026","Wolfsburg","Frauen-Bundesliga","Vivien Endemann","GER","FW","24-068",2.8,64,93,68.8,1066,278,29,37,78.4,28,38,73.7,4,6,66.7,2,1,0.9,1,6,3,4,0,12,"https://fbref.com/en/players/e602c142/Vivien-Endemann","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","passing"
"2025-2026","Wolfsburg","Frauen-Bundesliga","Sarai Linder","GER","DF","25-353",1.8,82,102,80.4,1525,402,36,44,81.8,37,45,82.2,8,11,72.7,0,0.1,0.1,-0.1,1,4,0,0,3,"https://fbref.com/en/players/bedec045/Sarai-Linder","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","passing"
"2025-2026","Wolfsburg","Frauen-Bundesliga","Kessya Bussy","FRA","FW","24-117",1.8,30,46,65.2,447,97,16,26,61.5,10,14,71.4,2,3,66.7,1,0.2,0.1,0.8,2,1,2,0,2,"https://fbref.com/en/players/fa205073/Kessya-Bussy","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","passing"
"2025-2026","Wolfsburg","Frauen-Bundesliga","Smilla Vallotto","SUI","FW","21-205",0.7,14,20,70,275,69,5,8,62.5,7,9,77.8,2,2,100,0,0.2,0.1,-0.2,1,1,1,1,1,"https://fbref.com/en/players/01105874/Smilla-Vallotto","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","passing"
"2025-2026","Wolfsburg","Frauen-Bundesliga","Judit Pujols","ESP","DF,FW","20-231",0.6,24,30,80,410,114,13,15,86.7,9,9,100,2,4,50,0,0,0.2,0,0,1,1,1,1,"https://fbref.com/en/players/0b0cd4d6/Judit-Pujols","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","passing"
"2025-2026","Wolfsburg","Frauen-Bundesliga","Thea Bjelde","NOR","DF,FW","25-131",0.3,27,38,71.1,543,206,9,11,81.8,15,18,83.3,3,6,50,0,0,0,0,0,2,1,1,5,"https://fbref.com/en/players/b1062904/Thea-Bjelde","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","passing"
"2025-2026","Wolfsburg","Frauen-Bundesliga","Guro Bergsvand","NOR","DF","31-225",0.2,24,25,96,410,118,7,7,100,17,17,100,0,1,0,0,0,0,0,0,0,0,0,1,"https://fbref.com/en/players/561230d9/Guro-Bergsvand","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","passing"
"2025-2026","Wolfsburg","Frauen-Bundesliga","Anny Kerim-Lindland","NOR","MF","18-207",0,0,0,NA,0,0,0,0,NA,0,0,NA,0,0,NA,0,0,0,0,0,0,0,0,0,"https://fbref.com/en/players/5ab9070d/Anny-Kerim-Lindland","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","passing"
"2025-2026","Freiburg","Frauen-Bundesliga","Laura Benkarth","GER","GK","33-000",6,210,295,71.2,5950,4359,28,29,96.6,108,111,97.3,74,153,48.4,0,0,0,0,0,3,0,0,0,"https://fbref.com/en/players/82c4f339/Laura-Benkarth","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","passing"
"2025-2026","Freiburg","Frauen-Bundesliga","Lisa Karl","GER","DF","28-272",6,221,301,73.4,3927,1457,93,120,77.5,96,124,77.4,27,43,62.8,1,0.4,0.2,0.6,5,11,3,1,13,"https://fbref.com/en/players/3ed2f636/Lisa-Karl","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","passing"
"2025-2026","Freiburg","Frauen-Bundesliga","Julia Stierli","SUI","DF","28-194",6,251,307,81.8,5419,2339,67,74,90.5,135,153,88.2,47,74,63.5,0,0.2,0,-0.2,2,14,0,0,8,"https://fbref.com/en/players/3acf52f4/Julia-Stierli","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","passing"
"2025-2026","Freiburg","Frauen-Bundesliga","Meret Felde","GER","MF","26-096",5.7,158,227,69.6,2916,1214,65,84,77.4,74,94,78.7,17,33,51.5,0,0.4,0.3,-0.4,4,13,2,0,19,"https://fbref.com/en/players/18c75eec/Meret-Felde","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","passing"
"2025-2026","Freiburg","Frauen-Bundesliga","Luca-Emily Birkholz","GER","FW","21-328",5,55,78,70.5,810,226,28,39,71.8,23,31,74.2,1,2,50,1,0.8,0.7,0.2,5,5,1,0,8,"https://fbref.com/en/players/8492e70b/Luca-Emily-Birkholz","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","passing"
"2025-2026","Freiburg","Frauen-Bundesliga","Nia Szenk","GER","DF","21-162",5.2,192,290,66.2,3174,1514,91,113,80.5,80,110,72.7,17,43,39.5,0,0.2,0.1,-0.2,3,23,1,1,22,"https://fbref.com/en/players/72f9d4a7/Nia-Szenk","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","passing"
"2025-2026","Freiburg","Frauen-Bundesliga","Greta Stegemann","GER","DF","24-244",5.1,215,265,81.1,4400,1581,57,64,89.1,134,150,89.3,22,40,55,0,0.1,0,-0.1,2,13,0,0,16,"https://fbref.com/en/players/45c1817c/Greta-Stegemann","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","passing"
"2025-2026","Freiburg","Frauen-Bundesliga","Sophie Nachtigall","GER","MF","21-244",4.3,128,186,68.8,2139,675,49,73,67.1,64,80,80,9,16,56.3,1,0.2,0.2,0.8,5,9,4,0,14,"https://fbref.com/en/players/f24b9bf7/Sophie-Nachtigall","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","passing"
"2025-2026","Freiburg","Frauen-Bundesliga","Lisa Kolb","AUT","MF,FW","24-163",3.2,46,84,54.8,952,337,17,23,73.9,19,32,59.4,9,22,40.9,1,0.6,0.8,0.4,5,5,6,2,8,"https://fbref.com/en/players/1adffcd6/Lisa-Kolb","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","passing"
"2025-2026","Freiburg","Frauen-Bundesliga","Tessa Blumenberg","GER","FW","20-268",3,41,64,64.1,766,187,16,25,64,24,31,77.4,0,2,0,0,0.1,0.1,-0.1,3,5,1,0,7,"https://fbref.com/en/players/e7ce33e7/Tessa-Blumenberg","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","passing"
"2025-2026","Freiburg","Frauen-Bundesliga","Selina Vobian","GER","MF,FW","23-017",3.9,47,99,47.5,902,420,20,23,87,17,26,65.4,9,36,25,3,0.6,0.8,2.4,6,5,1,0,9,"https://fbref.com/en/players/71f80447/Selina-Vobian","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","passing"
"2025-2026","Freiburg","Frauen-Bundesliga","Maj Schneider","GER","MF","18-046",3.4,78,101,77.2,1200,368,43,54,79.6,26,30,86.7,6,8,75,1,0.2,0.5,0.8,1,9,3,1,11,"https://fbref.com/en/players/08794339/Maj-Schneider","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","passing"
"2025-2026","Freiburg","Frauen-Bundesliga","Nicole Ojukwu","AUT","MF","19-320",2,63,89,70.8,1231,446,27,34,79.4,24,35,68.6,10,15,66.7,1,0.1,0,0.9,1,10,0,0,5,"https://fbref.com/en/players/9e65aa0c/Nicole-Ojukwu","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","passing"
"2025-2026","Freiburg","Frauen-Bundesliga","Ingibjörg Sigurðardóttir","ISL","DF","28-007",1.9,46,63,73,877,338,17,19,89.5,24,30,80,4,13,30.8,0,0,0,0,0,2,0,0,2,"https://fbref.com/en/players/14682560/Ingibjorg-Sigurdardottir","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","passing"
"2025-2026","Freiburg","Frauen-Bundesliga","Leela Egli","SUI","FW,MF","18-307",1.6,25,40,62.5,360,132,8,12,66.7,11,15,73.3,1,2,50,1,0.1,0.1,0.9,1,4,0,0,5,"https://fbref.com/en/players/d798a561/Leela-Egli","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","passing"
"2025-2026","Freiburg","Frauen-Bundesliga","Alena Bienz","SUI","MF,FW","22-223",1.4,27,44,61.4,516,266,11,16,68.8,9,14,64.3,6,10,60,0,0.3,0.2,-0.3,2,2,4,1,6,"https://fbref.com/en/players/14f0f5e7/Alena-Bienz","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","passing"
"2025-2026","Freiburg","Frauen-Bundesliga","Svenja Fölmli","SUI","FW","23-056",1,12,18,66.7,204,62,5,7,71.4,7,9,77.8,0,0,NA,0,0.1,0,-0.1,1,2,0,0,3,"https://fbref.com/en/players/cbb37685/Svenja-Folmli","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","passing"
"2025-2026","Freiburg","Frauen-Bundesliga","Aurélie Csillag","SUI","FW,MF","22-263",1.1,15,26,57.7,226,16,7,8,87.5,8,13,61.5,0,2,0,0,0.7,0.6,-0.7,4,0,1,0,1,"https://fbref.com/en/players/9d59b4de/Aurelie-Csillag","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","passing"
"2025-2026","Freiburg","Frauen-Bundesliga","Nora Scherer","GER","MF","19-333",0,1,2,50,19,7,0,0,NA,1,1,100,0,0,NA,0,0,0,0,0,0,0,0,0,"https://fbref.com/en/players/2a64d7ec/Nora-Scherer","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","passing"
"2025-2026","Bayer Leverkusen","Frauen-Bundesliga","Friederike Abt","GER","GK","31-099",5,160,213,75.1,3722,2494,39,39,100,80,82,97.6,40,90,44.4,0,0,0,0,0,0,0,0,0,"https://fbref.com/en/players/7c51bea4/Friederike-Abt","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","passing"
"2025-2026","Bayer Leverkusen","Frauen-Bundesliga","Lilla Turányi","HUN","DF","26-298",5,247,308,80.2,5483,1814,42,48,87.5,173,191,90.6,30,62,48.4,0,0,0.1,0,0,17,1,0,22,"https://fbref.com/en/players/747aebe4/Lilla-Turanyi","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","passing"
"2025-2026","Bayer Leverkusen","Frauen-Bundesliga","Carlotta Wamser","GER","DF","21-347",5,211,288,73.3,3909,1723,71,84,84.5,118,148,79.7,18,48,37.5,1,0.3,0.7,0.7,2,17,10,4,30,"https://fbref.com/en/players/e2b70fe7/Carlotta-Wamser","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","passing"
"2025-2026","Bayer Leverkusen","Frauen-Bundesliga","Claudia Wenger","AUT","DF","24-161",5,231,273,84.6,5313,1727,37,44,84.1,159,169,94.1,35,57,61.4,0,0,0.1,0,0,25,0,0,19,"https://fbref.com/en/players/2f4f249c/Claudia-Wenger","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","passing"
"2025-2026","Bayer Leverkusen","Frauen-Bundesliga","Kristin Kögel","GER","MF","26-023",4.7,91,145,62.8,1557,556,44,58,75.9,37,55,67.3,8,18,44.4,1,0.3,0.4,0.7,7,15,4,2,19,"https://fbref.com/en/players/24460a6a/Kristin-Kogel","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","passing"
"2025-2026","Bayer Leverkusen","Frauen-Bundesliga","Vanessa Fudalla","GER","FW","23-358",4.6,70,89,78.7,1099,272,36,41,87.8,26,29,89.7,5,13,38.5,2,1.9,0.8,0.1,9,7,3,1,10,"https://fbref.com/en/players/c9a0bd2c/Vanessa-Fudalla","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","passing"
"2025-2026","Bayer Leverkusen","Frauen-Bundesliga","Katharina Piljić","GER","MF","22-039",4.6,139,171,81.3,2610,893,54,64,84.4,71,75,94.7,14,24,58.3,1,0.2,0.3,0.8,5,17,3,2,22,"https://fbref.com/en/players/48cde73f/Katharina-Piljic","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","passing"
