"Season","Squad","Comp","Player","Nation","Pos","Age","Mins_Per_90","Gls_Standard","Sh_Standard","SoT_Standard","SoT_percent_Standard","Sh_per_90_Standard","SoT_per_90_Standard","G_per_Sh_Standard","G_per_SoT_Standard","Dist_Standard","FK_Standard","PK_Standard","PKatt_Standard","xG_Expected","npxG_Expected","npxG_per_Sh_Expected","G_minus_xG_Expected","np:G_minus_xG_Expected","PlayerURL","LeagueName","LeagueURL","StatType"
"2025-2026","Bayer Leverkusen","Frauen-Bundesliga","Sofie Zdebel","GER","MF","21-067",4.5,0,5,0,0,1.12,0,0,NA,25.6,0,0,0,0.2,0.2,0.04,-0.2,-0.2,"https://fbref.com/en/players/d081f844/Sofie-Zdebel","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","shooting"
"2025-2026","Bayer Leverkusen","Frauen-Bundesliga","Ruby Grant","ENG","MF","23-182",4.2,0,4,2,50,0.95,0.47,0,0,18,1,0,0,0.2,0.2,0.06,-0.2,-0.2,"https://fbref.com/en/players/fc1149cc/Ruby-Grant","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","shooting"
"2025-2026","Bayer Leverkusen","Frauen-Bundesliga","Estrella Gonzalez","GER","DF","18-329",3.8,0,3,0,0,0.79,0,0,NA,25,0,0,0,0.1,0.1,0.02,-0.1,-0.1,"https://fbref.com/en/players/b8209678/Estrella-Gonzalez","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","shooting"
"2025-2026","Bayer Leverkusen","Frauen-Bundesliga","Valentina Mädl","AUT","FW","19-300",3.2,1,3,2,66.7,0.95,0.63,0.33,0.5,21,0,0,0,0.2,0.2,0.06,0.8,0.8,"https://fbref.com/en/players/0f443d23/Valentina-Madl","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","shooting"
"2025-2026","Bayer Leverkusen","Frauen-Bundesliga","Julia Mickenhagen","GER","DF","20-187",1.5,0,1,0,0,0.68,0,0,NA,18.4,0,0,0,0,0,0.02,0,0,"https://fbref.com/en/players/b6c9fad5/Julia-Mickenhagen","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","shooting"
"2025-2026","Bayer Leverkusen","Frauen-Bundesliga","Cornelia Kramer","DEN","FW","22-302",0.7,0,1,0,0,1.38,0,0,NA,10.2,0,0,0,0,0,0.03,0,0,"https://fbref.com/en/players/09a7077f/Cornelia-Kramer","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","shooting"
"2025-2026","Bayer Leverkusen","Frauen-Bundesliga","Caroline Kehrer","CAN","FW,MF","28-188",0.9,0,3,0,0,3.29,0,0,NA,18.4,0,0,0,0.2,0.2,0.06,-0.2,-0.2,"https://fbref.com/en/players/b882fd85/Caroline-Kehrer","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","shooting"
"2025-2026","Bayer Leverkusen","Frauen-Bundesliga","Loreen Bender","GER","MF","20-054",0.9,2,2,2,100,2.31,2.31,1,1,4.6,0,0,0,1.1,1.1,0.55,0.9,0.9,"https://fbref.com/en/players/7d5a7c01/Loreen-Bender","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","shooting"
"2025-2026","Bayer Leverkusen","Frauen-Bundesliga","Vanessa Haim","GER","FW,MF","28-166",0.5,0,0,0,NA,0,0,NA,NA,NA,0,0,0,0,0,NA,0,0,"https://fbref.com/en/players/dd343bb3/Vanessa-Haim","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","shooting"
"2025-2026","Bayer Leverkusen","Frauen-Bundesliga","Juliette Vidal","FRA","MF","26-207",0.5,0,0,0,NA,0,0,NA,NA,NA,0,0,0,0,0,NA,0,0,"https://fbref.com/en/players/3676f205/Juliette-Vidal","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","shooting"
"2025-2026","Bayer Leverkusen","Frauen-Bundesliga","Paulina Bartz","GER","MF,FW","20-158",0.3,0,1,0,0,2.9,0,0,NA,26.1,0,0,0,0,0,0.02,0,0,"https://fbref.com/en/players/72188836/Paulina-Bartz","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","shooting"
"2025-2026","Bayer Leverkusen","Frauen-Bundesliga","Ida Daedelow","GER","MF","18-047",0.1,0,0,0,NA,0,0,NA,NA,NA,0,0,0,0,0,NA,0,0,"https://fbref.com/en/players/e7078be4/Ida-Daedelow","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","shooting"
"2025-2026","Bayer Leverkusen","Frauen-Bundesliga","Selina Ostermeier","GER","FW","26-272",0,0,0,0,NA,0,0,NA,NA,NA,0,0,0,0,0,NA,0,0,"https://fbref.com/en/players/9f140482/Selina-Ostermeier","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","shooting"
"2025-2026","Bayer Leverkusen","Frauen-Bundesliga","Melissa Friedrich","GER","MF","28-161",0,0,0,0,NA,0,0,NA,NA,NA,0,0,0,0,0,NA,0,0,"https://fbref.com/en/players/551733b0/Melissa-Friedrich","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","shooting"
"2025-2026","Hoffenheim","Frauen-Bundesliga","Selina Cerci","GER","FW","25-136",6,5,29,10,34.5,4.83,1.67,0.17,0.5,16,0,0,0,4.5,4.5,0.16,0.5,0.5,"https://fbref.com/en/players/1fa80966/Selina-Cerci","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","shooting"
"2025-2026","Hoffenheim","Frauen-Bundesliga","Laura Dick","GER","GK","22-123",6,0,0,0,NA,0,0,NA,NA,NA,0,0,0,0,0,NA,0,0,"https://fbref.com/en/players/2d43333a/Laura-Dick","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","shooting"
"2025-2026","Hoffenheim","Frauen-Bundesliga","Vanessa Diehm","GER","DF","21-206",6,0,2,0,0,0.33,0,0,NA,16.7,0,0,0,0.1,0.1,0.05,-0.1,-0.1,"https://fbref.com/en/players/ff6f5249/Vanessa-Diehm","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","shooting"
"2025-2026","Hoffenheim","Frauen-Bundesliga","Valesca Ampoorter","BEL","MF","21-192",5.9,1,7,2,28.6,1.2,0.34,0.14,0.5,17.1,0,0,0,0.4,0.4,0.05,0.6,0.6,"https://fbref.com/en/players/53865776/Valesca-Ampoorter","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","shooting"
"2025-2026","Hoffenheim","Frauen-Bundesliga","Jill Janssens","BEL","DF","22-011",5.7,0,3,3,100,0.52,0.52,0,0,13.8,0,0,0,0.4,0.4,0.13,-0.4,-0.4,"https://fbref.com/en/players/9d714c9d/Jill-Janssens","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","shooting"
"2025-2026","Hoffenheim","Frauen-Bundesliga","Melissa Kössler","GER","FW","25-224",5.1,4,29,13,44.8,5.74,2.57,0.14,0.31,17.1,2,0,0,3.6,3.6,0.12,0.4,0.4,"https://fbref.com/en/players/b1a198c6/Melissa-Kossler","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","shooting"
"2025-2026","Hoffenheim","Frauen-Bundesliga","Laura Gloning","GER","MF","20-131",5,0,2,0,0,0.4,0,0,NA,28.5,0,0,0,0.1,0.1,0.04,-0.1,-0.1,"https://fbref.com/en/players/125f0b16/Laura-Gloning","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","shooting"
"2025-2026","Hoffenheim","Frauen-Bundesliga","Lisa Doorn","NED","DF","24-310",4.8,0,3,0,0,0.62,0,0,NA,14.8,1,0,0,0.2,0.2,0.06,-0.2,-0.2,"https://fbref.com/en/players/924d1836/Lisa-Doorn","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","shooting"
"2025-2026","Hoffenheim","Frauen-Bundesliga","Jamilla Rankin","AUS","DF","22-158",4.4,1,6,4,66.7,1.35,0.9,0.17,0.25,19.4,0,0,0,0.6,0.6,0.1,0.4,0.4,"https://fbref.com/en/players/ede60ee1/Jamilla-Rankin","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","shooting"
"2025-2026","Hoffenheim","Frauen-Bundesliga","Féli Delacauw","BEL","MF","23-193",3.8,0,8,4,50,2.09,1.05,0,0,16.1,0,0,0,0.9,0.9,0.12,-0.9,-0.9,"https://fbref.com/en/players/4e3f72d2/Feli-Delacauw","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","shooting"
"2025-2026","Hoffenheim","Frauen-Bundesliga","Dominika Grabowska","POL","MF","26-292",3.7,0,10,3,30,2.69,0.81,0,0,21.4,1,0,0,0.6,0.6,0.06,-0.6,-0.6,"https://fbref.com/en/players/82a65245/Dominika-Grabowska","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","shooting"
"2025-2026","Hoffenheim","Frauen-Bundesliga","Lisann Kaut","GER","DF","25-051",2.4,0,3,1,33.3,1.25,0.42,0,0,24.1,0,0,0,0.1,0.1,0.02,-0.1,-0.1,"https://fbref.com/en/players/e118e53b/Lisann-Kaut","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","shooting"
"2025-2026","Hoffenheim","Frauen-Bundesliga","Marie Steiner","GER","MF","20-040",2.1,0,1,1,100,0.48,0.48,0,0,13.7,0,0,0,0.1,0.1,0.14,-0.1,-0.1,"https://fbref.com/en/players/b9269a75/Marie-Steiner","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","shooting"
"2025-2026","Hoffenheim","Frauen-Bundesliga","Chiara Hahn","GER","MF","23-285",2,0,5,3,60,2.49,1.49,0,0,15.7,0,0,0,0.8,0.8,0.15,-0.8,-0.8,"https://fbref.com/en/players/88de4477/Chiara-Hahn","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","shooting"
"2025-2026","Hoffenheim","Frauen-Bundesliga","Linda Natter","AUT","FW,MF","20-155",1.2,1,5,3,60,4.25,2.55,0.2,0.33,17.6,0,0,0,0.7,0.7,0.14,0.3,0.3,"https://fbref.com/en/players/d7c24d43/Linda-Natter","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","shooting"
"2025-2026","Hoffenheim","Frauen-Bundesliga","Janna Grimm","GER","MF","20-177",0.9,0,0,0,NA,0,0,NA,NA,NA,0,0,0,0,0,NA,0,0,"https://fbref.com/en/players/ddc9ea46/Janna-Grimm","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","shooting"
"2025-2026","Hoffenheim","Frauen-Bundesliga","Franziska Harsch","GER","MF","28-100",0.6,1,1,1,100,1.7,1.7,1,1,7.5,0,0,0,0.1,0.1,0.15,0.9,0.9,"https://fbref.com/en/players/d69ff348/Franziska-Harsch","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","shooting"
"2025-2026","Hoffenheim","Frauen-Bundesliga","Napsugár Sinka","HUN","MF,FW","19-031",0.4,0,1,0,0,2.57,0,0,NA,26.1,0,0,0,0,0,0.03,0,0,"https://fbref.com/en/players/600a976b/Napsugar-Sinka","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","shooting"
"2025-2026","Werder Bremen","Frauen-Bundesliga","Chiara D'Angelo","AUT","DF","21-075",6,0,4,2,50,0.67,0.33,0,0,20.5,0,0,0,0.2,0.2,0.06,-0.2,-0.2,"https://fbref.com/en/players/7e574fb5/Chiara-DAngelo","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","shooting"
"2025-2026","Werder Bremen","Frauen-Bundesliga","Mariella El Sherif","AUT","GK","21-042",6,0,0,0,NA,0,0,NA,NA,NA,0,0,0,0,0,NA,0,0,"https://fbref.com/en/players/4a6f3d40/Mariella-El-Sherif","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","shooting"
"2025-2026","Werder Bremen","Frauen-Bundesliga","Larissa Mühlhaus","GER","FW,MF","22-274",5.8,5,8,2,25,1.37,0.34,0,0,36.2,1,5,5,4,0.4,0.05,1,-0.4,"https://fbref.com/en/players/4df24100/Larissa-Muhlhaus","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","shooting"
"2025-2026","Werder Bremen","Frauen-Bundesliga","Michelle Ulbrich","GER","DF","28-345",5.8,0,2,0,0,0.34,0,0,NA,9.8,0,0,0,0.2,0.2,0.12,-0.2,-0.2,"https://fbref.com/en/players/e8840be1/Michelle-Ulbrich","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","shooting"
"2025-2026","Werder Bremen","Frauen-Bundesliga","Michelle Weiß","GER","DF","24-140",5.5,0,1,0,0,0.18,0,0,NA,22.9,0,0,0,0.1,0.1,0.05,-0.1,-0.1,"https://fbref.com/en/players/f370e5df/Michelle-Weiss","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","shooting"
"2025-2026","Werder Bremen","Frauen-Bundesliga","Hanna Németh","HUN","DF","27-027",5.4,0,0,0,NA,0,0,NA,NA,NA,0,0,0,0,0,NA,0,0,"https://fbref.com/en/players/dff5a2cf/Hanna-Nemeth","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","shooting"
"2025-2026","Werder Bremen","Frauen-Bundesliga","Medina Dešić","MNE","FW","32-029",4.8,3,13,7,53.8,2.73,1.47,0.23,0.43,11.7,0,0,0,1.5,1.5,0.11,1.5,1.5,"https://fbref.com/en/players/2cb74515/Medina-Desic","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","shooting"
"2025-2026","Werder Bremen","Frauen-Bundesliga","Lina Hausicke","GER","MF","27-288",4.7,0,7,2,28.6,1.48,0.42,0,0,15.2,0,0,0,0.6,0.6,0.09,-0.6,-0.6,"https://fbref.com/en/players/1685552e/Lina-Hausicke","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","shooting"
"2025-2026","Werder Bremen","Frauen-Bundesliga","Juliane Wirtz","GER","MF","24-053",4.7,0,1,1,100,0.21,0.21,0,0,24.1,0,0,0,0,0,0.02,0,0,"https://fbref.com/en/players/f9482141/Juliane-Wirtz","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","shooting"
"2025-2026","Werder Bremen","Frauen-Bundesliga","Verena Wieder","GER","MF","25-110",3.2,0,5,3,60,1.58,0.95,0,0,19.7,0,0,0,0.9,0.9,0.18,-0.9,-0.9,"https://fbref.com/en/players/a584ebc3/Verena-Wieder","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","shooting"
"2025-2026","Werder Bremen","Frauen-Bundesliga","Amira Arfaoui","SUI","MF","26-067",3.4,1,3,1,33.3,0.88,0.29,0.33,1,26.6,0,0,0,0.1,0.1,0.05,0.9,0.9,"https://fbref.com/en/players/43b64ff1/Amira-Arfaoui","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","shooting"
"2025-2026","Werder Bremen","Frauen-Bundesliga","Maja Sternad","SVN","MF","21-290",2.8,0,5,3,60,1.79,1.07,0,0,14.5,0,0,0,0.5,0.5,0.1,-0.5,-0.5,"https://fbref.com/en/players/03224c76/Maja-Sternad","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","shooting"
"2025-2026","Werder Bremen","Frauen-Bundesliga","Sharon Beck","ISR","MF,DF","30-206",2.6,0,2,1,50,0.77,0.39,0,0,18.8,0,0,0,0.1,0.1,0.04,-0.1,-0.1,"https://fbref.com/en/players/c03890e3/Sharon-Beck","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","shooting"
"2025-2026","Werder Bremen","Frauen-Bundesliga","Ricarda Walkling","GER","MF,FW","28-209",2,0,3,1,33.3,1.49,0.5,0,0,16.5,0,0,0,0.2,0.2,0.06,-0.2,-0.2,"https://fbref.com/en/players/e786e6f7/Ricarda-Walkling","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","shooting"
"2025-2026","Werder Bremen","Frauen-Bundesliga","Tuana Keles","GER","MF","22-225",0.5,0,0,0,NA,0,0,NA,NA,NA,0,0,0,0,0,NA,0,0,"https://fbref.com/en/players/8e21b9cf/Tuana-Keles","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","shooting"
"2025-2026","Werder Bremen","Frauen-Bundesliga","Emőke Pápai","HUN","MF,FW","22-112",1.5,2,5,2,40,3.26,1.3,0.4,1,14.8,0,0,0,0.6,0.6,0.12,1.4,1.4,"https://fbref.com/en/players/7c04a48d/Emoke-Papai","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","shooting"
"2025-2026","Werder Bremen","Frauen-Bundesliga","Kaylie Ronan","","DF,MF","",0.9,0,1,1,100,1.15,1.15,0,0,9.9,0,0,0,0,0,0.03,0,0,"https://fbref.com/en/players/afe11b5a/Kaylie-Ronan","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","shooting"
"2025-2026","Werder Bremen","Frauen-Bundesliga","Rieke Dieckmann","GER","FW,DF","29-059",0.3,0,1,1,100,3.1,3.1,0,0,3.4,0,0,0,0.4,0.4,0.4,-0.4,-0.4,"https://fbref.com/en/players/b92fbcee/Rieke-Dieckmann","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","shooting"
"2025-2026","Werder Bremen","Frauen-Bundesliga","Maria Penner","GER","MF","18-169",0.1,0,0,0,NA,0,0,NA,NA,NA,0,0,0,0,0,NA,0,0,"https://fbref.com/en/players/feac5916/Maria-Penner","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","shooting"
"2025-2026","Eintracht Frankfurt","Frauen-Bundesliga","Géraldine Reuteler","SUI","FW,MF","26-176",5.8,2,15,9,60,2.58,1.55,0.13,0.22,16.5,0,0,0,2.6,2.6,0.17,-0.6,-0.6,"https://fbref.com/en/players/f64daf84/Geraldine-Reuteler","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","shooting"
"2025-2026","Eintracht Frankfurt","Frauen-Bundesliga","Amanda Ilestedt","SWE","DF","32-270",5.8,3,6,3,50,1.04,0.52,0.5,1,5.1,0,0,0,1.8,1.8,0.29,1.2,1.2,"https://fbref.com/en/players/93514385/Amanda-Ilestedt","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","shooting"
"2025-2026","Eintracht Frankfurt","Frauen-Bundesliga","Elisa Senß","GER","MF","28-013",5.7,2,9,2,22.2,1.58,0.35,0,0,26.1,0,2,2,1.9,0.4,0.05,0.1,-0.4,"https://fbref.com/en/players/30bfca52/Elisa-Senss","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","shooting"
"2025-2026","Eintracht Frankfurt","Frauen-Bundesliga","Lina Altenburg","GER","GK","20-205",5,0,0,0,NA,0,0,NA,NA,NA,0,0,0,0,0,NA,0,0,"https://fbref.com/en/players/ceb873f4/Lina-Altenburg","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","shooting"
"2025-2026","Eintracht Frankfurt","Frauen-Bundesliga","Jella Veit","GER","DF","20-164",5,0,1,1,100,0.2,0.2,0,0,10,0,0,0,0.2,0.2,0.2,-0.2,-0.2,"https://fbref.com/en/players/3107a1d3/Jella-Veit","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","shooting"
"2025-2026","Eintracht Frankfurt","Frauen-Bundesliga","Lisanne Gräwe","GER","MF","23-168",4.8,0,9,3,33.3,1.86,0.62,0,0,29.8,0,0,0,0.2,0.2,0.02,-0.2,-0.2,"https://fbref.com/en/players/2e902693/Lisanne-Grawe","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","shooting"
"2025-2026","Eintracht Frankfurt","Frauen-Bundesliga","Nina Lührßen","GER","DF","25-327",4.8,0,4,0,0,0.83,0,0,NA,26.8,2,0,0,0.3,0.3,0.06,-0.3,-0.3,"https://fbref.com/en/players/e070cdf6/Nina-Luhrssen","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","shooting"
"2025-2026","Eintracht Frankfurt","Frauen-Bundesliga","Laura Freigang","GER","FW,MF","27-255",4.3,0,6,1,16.7,1.39,0.23,0,0,18.9,0,0,0,0.6,0.6,0.09,-0.6,-0.6,"https://fbref.com/en/players/8898987d/Laura-Freigang","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","shooting"
"2025-2026","Eintracht Frankfurt","Frauen-Bundesliga","Rebecka Blomqvist","SWE","FW","28-082",4.3,3,9,5,55.6,2.11,1.17,0.33,0.6,10.2,0,0,0,2,2,0.22,1,1,"https://fbref.com/en/players/fdae87ec/Rebecka-Blomqvist","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","shooting"
"2025-2026","Eintracht Frankfurt","Frauen-Bundesliga","Ereleta Memeti","KVX","MF,FW","26-106",4.4,2,10,5,50,2.26,1.13,0.2,0.4,17.1,1,0,0,0.8,0.8,0.08,1.2,1.2,"https://fbref.com/en/players/d782c918/Ereleta-Memeti","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","shooting"
"2025-2026","Eintracht Frankfurt","Frauen-Bundesliga","Nadine Riesen","SUI","DF","25-186",3.4,0,2,2,100,0.59,0.59,0,0,22.4,0,0,0,0.1,0.1,0.05,-0.1,-0.1,"https://fbref.com/en/players/6660f40b/Nadine-Riesen","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","shooting"
"2025-2026","Eintracht Frankfurt","Frauen-Bundesliga","Nicole Anyomi","GER","FW,MF","25-246",3.4,2,10,5,50,2.98,1.49,0.2,0.4,16.1,0,0,0,1,1,0.1,1,1,"https://fbref.com/en/players/83b0b998/Nicole-Anyomi","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","shooting"
"2025-2026","Eintracht Frankfurt","Frauen-Bundesliga","Pia-Sophie Wolter","GER","DF","27-335",2.3,0,1,0,0,0.43,0,0,NA,35.3,0,0,0,0,0,0.02,0,0,"https://fbref.com/en/players/8ddc3ad5/Pia-Sophie-Wolter","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","shooting"
"2025-2026","Eintracht Frankfurt","Frauen-Bundesliga","Remina Chiba","JPN","FW","26-167",1.5,1,9,4,44.4,5.87,2.61,0,0,16.4,0,1,1,2.1,1.4,0.15,-1.1,-1.4,"https://fbref.com/en/players/6780aa6c/Remina-Chiba","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","shooting"
"2025-2026","Eintracht Frankfurt","Frauen-Bundesliga","Dilara Acikgöz","GER","DF","21-134",1.4,0,1,0,0,0.74,0,0,NA,26.1,1,0,0,0,0,0.04,0,0,"https://fbref.com/en/players/1ce96186/Dilara-Acikgoz","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","shooting"
"2025-2026","Eintracht Frankfurt","Frauen-Bundesliga","Noemi Ivelj","SUI","DF","18-347",1.2,0,1,0,0,0.8,0,0,NA,34.8,0,0,0,0,0,0.01,0,0,"https://fbref.com/en/players/e0e7e79d/Noemi-Ivelj","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","shooting"
"2025-2026","Eintracht Frankfurt","Frauen-Bundesliga","Jarne Teulings","BEL","MF,FW","23-276",1.2,0,0,0,NA,0,0,NA,NA,NA,0,0,0,0,0,NA,0,0,"https://fbref.com/en/players/75e33f00/Jarne-Teulings","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","shooting"
"2025-2026","Eintracht Frankfurt","Frauen-Bundesliga","Lea Paulick","GER","GK","26-042",1,0,0,0,NA,0,0,NA,NA,NA,0,0,0,0,0,NA,0,0,"https://fbref.com/en/players/ee30975e/Lea-Paulick","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","shooting"
"2025-2026","Eintracht Frankfurt","Frauen-Bundesliga","Hayley Raso","AUS","MF,FW","31-039",0.5,0,2,0,0,3.83,0,0,NA,14.3,0,0,0,0.2,0.2,0.1,-0.2,-0.2,"https://fbref.com/en/players/4a4fc01f/Hayley-Raso","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","shooting"
