"Season","Squad","Comp","Player","Nation","Pos","Age","Mins_Per_90","Gls_Standard","Sh_Standard","SoT_Standard","SoT_percent_Standard","Sh_per_90_Standard","SoT_per_90_Standard","G_per_Sh_Standard","G_per_SoT_Standard","Dist_Standard","FK_Standard","PK_Standard","PKatt_Standard","xG_Expected","npxG_Expected","npxG_per_Sh_Expected","G_minus_xG_Expected","np:G_minus_xG_Expected","PlayerURL","LeagueName","LeagueURL","StatType"
"2025-2026","1. FC Nürnberg","Frauen-Bundesliga","Aneta Polášková","CZE","FW","23-164",4.8,0,9,2,22.2,1.87,0.41,0,0,22,1,0,0,0.4,0.4,0.05,-0.4,-0.4,"https://fbref.com/en/players/88b52cda/Aneta-Polaskova","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","shooting"
"2025-2026","1. FC Nürnberg","Frauen-Bundesliga","Laura Miller","LUX","MF","23-311",4.2,0,1,0,0,0.24,0,0,NA,35.2,0,0,0,0,0,0.01,0,0,"https://fbref.com/en/players/d38560f6/Laura-Miller","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","shooting"
"2025-2026","1. FC Nürnberg","Frauen-Bundesliga","Aleigh Gambone","USA","MF,DF","25-005",4,0,2,1,50,0.5,0.25,0,0,27.7,0,0,0,0.1,0.1,0.03,-0.1,-0.1,"https://fbref.com/en/players/f7960ed7/Aleigh-Gambone","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","shooting"
"2025-2026","1. FC Nürnberg","Frauen-Bundesliga","Selma Licina","MNE","MF,FW","24-159",3.7,1,6,1,16.7,1.62,0.27,0.17,1,14.7,1,0,0,0.9,0.9,0.15,0.1,0.1,"https://fbref.com/en/players/b28e04bd/Selma-Licina","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","shooting"
"2025-2026","1. FC Nürnberg","Frauen-Bundesliga","Franziska Mai","GER","DF,FW","26-002",2.8,0,1,0,0,0.36,0,0,NA,15.6,0,0,0,0.1,0.1,0.08,-0.1,-0.1,"https://fbref.com/en/players/915c9aa3/Franziska-Mai","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","shooting"
"2025-2026","1. FC Nürnberg","Frauen-Bundesliga","Jacqueline Baumgärtel","GER","FW,MF","23-225",2.2,0,5,1,20,2.32,0.46,0,0,17.6,0,0,0,0.4,0.4,0.07,-0.4,-0.4,"https://fbref.com/en/players/29ee98e7/Jacqueline-Baumgartel","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","shooting"
"2025-2026","1. FC Nürnberg","Frauen-Bundesliga","Jonna Brengel","GER","MF","21-030",1.6,0,0,0,NA,0,0,NA,NA,NA,0,0,0,0,0,NA,0,0,"https://fbref.com/en/players/ada7b4f0/Jonna-Brengel","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","shooting"
"2025-2026","1. FC Nürnberg","Frauen-Bundesliga","Clara Fröhlich","GER","DF","21-213",1.2,0,2,0,0,1.64,0,0,NA,31.3,0,0,0,0,0,0.02,0,0,"https://fbref.com/en/players/265328ec/Clara-Frohlich","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","shooting"
"2025-2026","1. FC Nürnberg","Frauen-Bundesliga","Klara Senelius","SWE","DF,MF","20-128",0.4,0,0,0,NA,0,0,NA,NA,NA,0,0,0,0,0,NA,0,0,"https://fbref.com/en/players/821d479d/Klara-Senelius","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","shooting"
"2025-2026","1. FC Nürnberg","Frauen-Bundesliga","Meret Günster","GER","MF,FW","22-268",0.2,0,0,0,NA,0,0,NA,NA,NA,0,0,0,0,0,NA,0,0,"https://fbref.com/en/players/2fd87cb2/Meret-Gunster","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","shooting"
"2025-2026","1. FC Nürnberg","Frauen-Bundesliga","Amélie Thöle","GER","MF","22-044",0.2,0,0,0,NA,0,0,NA,NA,NA,0,0,0,0,0,NA,0,0,"https://fbref.com/en/players/f16d1bf3/Amelie-Thole","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","shooting"
"2025-2026","1. FC Nürnberg","Frauen-Bundesliga","Alina Mailbeck","GER","MF","28-124",0,0,0,0,NA,0,0,NA,NA,NA,0,0,0,0,0,NA,0,0,"https://fbref.com/en/players/fc577573/Alina-Mailbeck","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","shooting"
"2025-2026","Hamburger SV","Frauen-Bundesliga","Melanie Brunnthaler","AUT","FW","25-016",6,2,10,6,60,1.67,1,0.2,0.33,15.8,0,0,0,0.7,0.7,0.07,1.3,1.3,"https://fbref.com/en/players/0a63b53a/Melanie-Brunnthaler","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","shooting"
"2025-2026","Hamburger SV","Frauen-Bundesliga","Svea Stoldt","GER","DF","19-315",6,2,4,3,75,0.67,0.5,0.5,0.67,22.2,2,0,0,0.8,0.8,0.19,1.2,1.2,"https://fbref.com/en/players/5b400501/Svea-Stoldt","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","shooting"
"2025-2026","Hamburger SV","Frauen-Bundesliga","Leni Marie Eggert","GER","DF","17-100",6,0,2,2,100,0.33,0.33,0,0,20.7,0,0,0,0.1,0.1,0.03,-0.1,-0.1,"https://fbref.com/en/players/5698d1c9/Leni-Marie-Eggert","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","shooting"
"2025-2026","Hamburger SV","Frauen-Bundesliga","Pauline Machtens","GER","MF","23-108",4.7,0,4,2,50,0.85,0.43,0,0,22.8,0,0,0,0.2,0.2,0.04,-0.2,-0.2,"https://fbref.com/en/players/e4687714/Pauline-Machtens","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","shooting"
"2025-2026","Hamburger SV","Frauen-Bundesliga","Sophie Hillebrand","AUT","FW","23-263",4.4,1,4,1,25,0.9,0.23,0.25,1,14.5,0,0,0,1.1,1.1,0.28,-0.1,-0.1,"https://fbref.com/en/players/c3f503a8/Sophie-Hillebrand","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","shooting"
"2025-2026","Hamburger SV","Frauen-Bundesliga","Nina Räcke","GER","DF","24-027",5,0,2,0,0,0.4,0,0,NA,20.8,0,0,0,0,0,0.02,0,0,"https://fbref.com/en/players/d0d2c2f8/Nina-Racke","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","shooting"
"2025-2026","Hamburger SV","Frauen-Bundesliga","Mária Mikolajová","SVK","MF","26-123",4.2,0,11,2,18.2,2.64,0.48,0,0,28.1,0,0,0,0.5,0.5,0.05,-0.5,-0.5,"https://fbref.com/en/players/07ee8887/Maria-Mikolajova","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","shooting"
"2025-2026","Hamburger SV","Frauen-Bundesliga","Jaqueline Donges","GER","DF","24-297",3.5,0,0,0,NA,0,0,NA,NA,NA,0,0,0,0,0,NA,0,0,"https://fbref.com/en/players/60c2e7fe/Jaqueline-Donges","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","shooting"
"2025-2026","Hamburger SV","Frauen-Bundesliga","Jobina Lahr","GER","DF","33-360",2.7,0,1,1,100,0.38,0.38,0,0,26.6,0,0,0,0,0,0.03,0,0,"https://fbref.com/en/players/368b0d80/Jobina-Lahr","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","shooting"
"2025-2026","Hamburger SV","Frauen-Bundesliga","Emilia Hirche","GER","DF,FW","22-094",3.5,0,1,0,0,0.29,0,0,NA,12.6,0,0,0,0,0,0.02,0,0,"https://fbref.com/en/players/60255644/Emilia-Hirche","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","shooting"
"2025-2026","Hamburger SV","Frauen-Bundesliga","Lotta Wrede","GER","MF,DF","17-194",3.3,1,5,4,80,1.51,1.2,0.2,0.25,26.2,0,0,0,0.2,0.2,0.05,0.8,0.8,"https://fbref.com/en/players/8af3538b/Lotta-Wrede","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","shooting"
"2025-2026","Hamburger SV","Frauen-Bundesliga","Inga Schuldt","GER","GK","28-196",3,0,0,0,NA,0,0,NA,NA,NA,0,0,0,0,0,NA,0,0,"https://fbref.com/en/players/3151a778/Inga-Schuldt","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","shooting"
"2025-2026","Hamburger SV","Frauen-Bundesliga","Annaleen Böhler","GER","DF","20-088",2.5,1,3,1,33.3,1.22,0.41,0.33,1,14.5,0,0,0,0.3,0.3,0.11,0.7,0.7,"https://fbref.com/en/players/801f23e0/Annaleen-Bohler","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","shooting"
"2025-2026","Hamburger SV","Frauen-Bundesliga","Mia Büchele","GER","MF,DF","22-007",1.9,0,2,0,0,1.07,0,0,NA,17.9,0,0,0,0.2,0.2,0.08,-0.2,-0.2,"https://fbref.com/en/players/762fd610/Mia-Buchele","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","shooting"
"2025-2026","Hamburger SV","Frauen-Bundesliga","Laura Sieger","GER","GK","25-238",1.3,0,0,0,NA,0,0,NA,NA,NA,0,0,0,0,0,NA,0,0,"https://fbref.com/en/players/90177ab1/Laura-Sieger","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","shooting"
"2025-2026","Hamburger SV","Frauen-Bundesliga","Christin Meyer","GER","MF,DF","25-000",2.6,0,6,2,33.3,2.29,0.76,0,0,21.9,0,0,0,0.2,0.2,0.04,-0.2,-0.2,"https://fbref.com/en/players/5de1a331/Christin-Meyer","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","shooting"
"2025-2026","Hamburger SV","Frauen-Bundesliga","Victoria Schulz","GER","MF,FW","27-337",2.4,0,2,0,0,0.82,0,0,NA,23.1,0,0,0,0.1,0.1,0.07,-0.1,-0.1,"https://fbref.com/en/players/12fddac2/Victoria-Schulz","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","shooting"
"2025-2026","Hamburger SV","Frauen-Bundesliga","Larissa Haidner","AUT","GK","20-210",1.7,0,0,0,NA,0,0,NA,NA,NA,0,0,0,0,0,NA,0,0,"https://fbref.com/en/players/257050d3/Larissa-Haidner","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","shooting"
"2025-2026","Hamburger SV","Frauen-Bundesliga","Viktoria Schwalm","GER","FW,MF","27-309",0.7,0,2,0,0,3.05,0,0,NA,11.9,0,0,0,0.2,0.2,0.11,-0.2,-0.2,"https://fbref.com/en/players/109cdc0e/Viktoria-Schwalm","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","shooting"
"2025-2026","Hamburger SV","Frauen-Bundesliga","Annalena Wucher","AUT","DF,FW","26-131",0.5,0,0,0,NA,0,0,NA,NA,NA,0,0,0,0,0,NA,0,0,"https://fbref.com/en/players/e95a092a/Annalena-Wucher","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","shooting"
"2025-2026","Hamburger SV","Frauen-Bundesliga","Vildan Kardesler","GER","MF","27-232",0.2,0,0,0,NA,0,0,NA,NA,NA,0,0,0,0,0,NA,0,0,"https://fbref.com/en/players/0836fac5/Vildan-Kardesler","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","shooting"
"2025-2026","Hamburger SV","Frauen-Bundesliga","Almudena Sierra","FRA","FW","18-170",0,0,0,0,NA,0,0,NA,NA,NA,0,0,0,0,0,NA,0,0,"https://fbref.com/en/players/dfaf8c97/Almudena-Sierra","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","shooting"
"2025-2026","Hamburger SV","Frauen-Bundesliga","Sophie Profé","GER","DF","22-168",0,0,0,0,NA,0,0,NA,NA,NA,0,0,0,0,0,NA,0,0,"https://fbref.com/en/players/3fbda4cf/Sophie-Profe","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","shooting"
"2025-2026","Carl-Zeiss Jena","Frauen-Bundesliga","Hannah Etzold","GER","GK","20-184",6,0,0,0,NA,0,0,NA,NA,NA,0,0,0,0,0,NA,0,0,"https://fbref.com/en/players/636e368e/Hannah-Etzold","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","shooting"
"2025-2026","Carl-Zeiss Jena","Frauen-Bundesliga","Toma Ihlenburg","GER","DF","22-314",6,0,1,0,0,0.17,0,0,NA,5.5,0,0,0,0.2,0.2,0.15,-0.2,-0.2,"https://fbref.com/en/players/284f0c28/Toma-Ihlenburg","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","shooting"
"2025-2026","Carl-Zeiss Jena","Frauen-Bundesliga","Nelly Juckel","GER","DF,MF","23-244",5.8,0,5,2,40,0.87,0.35,0,0,20.9,0,0,0,0.3,0.3,0.06,-0.3,-0.3,"https://fbref.com/en/players/0573d823/Nelly-Juckel","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","shooting"
"2025-2026","Carl-Zeiss Jena","Frauen-Bundesliga","Josephine Bonsu","GHA","DF","26-055",5.7,0,2,0,0,0.35,0,0,NA,17.9,0,0,0,0.1,0.1,0.05,-0.1,-0.1,"https://fbref.com/en/players/859f40d8/Josephine-Bonsu","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","shooting"
"2025-2026","Carl-Zeiss Jena","Frauen-Bundesliga","Isabella Jaron","GER","FW","23-263",5.5,3,12,5,41.7,2.17,0.9,0.17,0.4,21.3,1,1,1,1.7,1,0.08,1.3,1,"https://fbref.com/en/players/27204b59/Isabella-Jaron","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","shooting"
"2025-2026","Carl-Zeiss Jena","Frauen-Bundesliga","Felicia Sophie Sträßer","GER","DF","17-302",5.5,0,1,0,0,0.18,0,0,NA,31.7,0,0,0,0,0,0.02,0,0,"https://fbref.com/en/players/f32b2b51/Felicia-Sophie-Strasser","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","shooting"
"2025-2026","Carl-Zeiss Jena","Frauen-Bundesliga","Noemi Gentile","GER","MF,FW","25-173",5.4,0,3,2,66.7,0.56,0.37,0,0,18.8,0,0,0,0.3,0.3,0.1,-0.3,-0.3,"https://fbref.com/en/players/bcfe3ce4/Noemi-Gentile","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","shooting"
"2025-2026","Carl-Zeiss Jena","Frauen-Bundesliga","Rieke Tietz","GER","FW","23-219",5.1,1,4,1,25,0.78,0.2,0.25,1,19.9,0,0,0,0.4,0.4,0.09,0.6,0.6,"https://fbref.com/en/players/f3e42d2e/Rieke-Tietz","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","shooting"
"2025-2026","Carl-Zeiss Jena","Frauen-Bundesliga","Stefanie Schmid","GER","DF","20-020",5.3,0,0,0,NA,0,0,NA,NA,NA,0,0,0,0,0,NA,0,0,"https://fbref.com/en/players/48fb9ed5/Stefanie-Schmid","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","shooting"
"2025-2026","Carl-Zeiss Jena","Frauen-Bundesliga","Lisa Gora","GER","MF,DF","21-226",3.7,0,2,0,0,0.55,0,0,NA,24.4,0,0,0,0.1,0.1,0.03,-0.1,-0.1,"https://fbref.com/en/players/e4e4f1c0/Lisa-Gora","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","shooting"
"2025-2026","Carl-Zeiss Jena","Frauen-Bundesliga","Emily Reske","GER","MF","20-204",3.8,0,2,0,0,0.52,0,0,NA,27.5,0,0,0,0.1,0.1,0.04,-0.1,-0.1,"https://fbref.com/en/players/df742823/Emily-Reske","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","shooting"
"2025-2026","Carl-Zeiss Jena","Frauen-Bundesliga","Merza Julević","GER","MF","35-180",2,1,3,2,66.7,1.5,1,0.33,0.5,18.8,1,0,0,0.3,0.3,0.09,0.7,0.7,"https://fbref.com/en/players/55229ecf/Merza-Julevic","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","shooting"
"2025-2026","Carl-Zeiss Jena","Frauen-Bundesliga","Nike Herrmann","GER","MF","23-198",1.7,0,3,0,0,1.73,0,0,NA,25.7,0,0,0,0.1,0.1,0.05,-0.1,-0.1,"https://fbref.com/en/players/6e067c8e/Nike-Herrmann","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","shooting"
"2025-2026","Carl-Zeiss Jena","Frauen-Bundesliga","Elena Mühlemann","SUI","MF","22-063",1.3,0,1,1,100,0.76,0.76,0,0,32.5,0,0,0,0,0,0.02,0,0,"https://fbref.com/en/players/917afc8a/Elena-Muhlemann","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","shooting"
"2025-2026","Carl-Zeiss Jena","Frauen-Bundesliga","Bente Fischer","GER","DF","22-321",0.5,0,0,0,NA,0,0,NA,NA,NA,0,0,0,0,0,NA,0,0,"https://fbref.com/en/players/66834f26/Bente-Fischer","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","shooting"
"2025-2026","Carl-Zeiss Jena","Frauen-Bundesliga","Anna Margraf","AUS","FW,MF","24-160",1.4,0,3,1,33.3,2.09,0.7,0,0,27.1,0,0,0,0.1,0.1,0.03,-0.1,-0.1,"https://fbref.com/en/players/53836ede/Anna-Margraf","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","shooting"
"2025-2026","Carl-Zeiss Jena","Frauen-Bundesliga","Suya Haering","NZL","DF,FW","20-103",0.8,0,0,0,NA,0,0,NA,NA,NA,0,0,0,0,0,NA,0,0,"https://fbref.com/en/players/ebfc08fe/Suya-Haering","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","shooting"
"2025-2026","Carl-Zeiss Jena","Frauen-Bundesliga","Melina Reuter","GER","MF,FW","19-298",0.4,0,2,2,100,5.14,5.14,0,0,28.8,0,0,0,0,0,0.02,0,0,"https://fbref.com/en/players/9ddd2e09/Melina-Reuter","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","shooting"
"2025-2026","Essen","Frauen-Bundesliga","Lena Ostermeier","GER","DF","29-013",6,0,1,0,0,0.17,0,0,NA,29,0,0,0,0,0,0.03,0,0,"https://fbref.com/en/players/4e673b2e/Lena-Ostermeier","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","shooting"
"2025-2026","Essen","Frauen-Bundesliga","Vanessa Furst","GER","DF,MF","23-353",6,0,4,1,25,0.67,0.17,0,0,20.8,0,0,0,0.1,0.1,0.03,-0.1,-0.1,"https://fbref.com/en/players/8ad8b4b4/Vanessa-Furst","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","shooting"
"2025-2026","Essen","Frauen-Bundesliga","Jana Feldkamp","GER","MF","27-213",5.8,0,4,1,25,0.68,0.17,0,0,23.2,0,0,0,0.1,0.1,0.03,-0.1,-0.1,"https://fbref.com/en/players/11bb564b/Jana-Feldkamp","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","shooting"
"2025-2026","Essen","Frauen-Bundesliga","Ramona Maier","GER","FW,MF","30-025",5.8,0,7,1,14.3,1.2,0.17,0,0,19.4,0,0,0,0.5,0.5,0.07,-0.5,-0.5,"https://fbref.com/en/players/7f2c8da2/Ramona-Maier","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","shooting"
"2025-2026","Essen","Frauen-Bundesliga","Jacqueline Klasen","GER","DF","31-252",5.6,0,4,1,25,0.72,0.18,0,0,22.4,0,0,0,0.1,0.1,0.02,-0.1,-0.1,"https://fbref.com/en/players/51532c67/Jacqueline-Klasen","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","shooting"
"2025-2026","Essen","Frauen-Bundesliga","Paula Flach","GER","DF,MF","22-165",5.3,0,0,0,NA,0,0,NA,NA,NA,0,0,0,0,0,NA,0,0,"https://fbref.com/en/players/66605f59/Paula-Flach","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","shooting"
"2025-2026","Essen","Frauen-Bundesliga","Laureta Elmazi","GER","FW,MF","22-110",5.2,0,5,2,40,0.97,0.39,0,0,15.2,0,0,0,0.4,0.4,0.09,-0.4,-0.4,"https://fbref.com/en/players/8b4050bb/Laureta-Elmazi","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","shooting"
"2025-2026","Essen","Frauen-Bundesliga","Kim Sindermann","GER","GK","24-286",5,0,0,0,NA,0,0,NA,NA,NA,0,0,0,0,0,NA,0,0,"https://fbref.com/en/players/a931eea3/Kim-Sindermann","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","shooting"
"2025-2026","Essen","Frauen-Bundesliga","Shari Van Belle","BEL","MF,FW","25-296",3.7,1,6,4,66.7,1.64,1.09,0.17,0.25,10.8,0,0,0,1.2,1.2,0.2,-0.2,-0.2,"https://fbref.com/en/players/1bb31d9a/Shari-Van-Belle","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","shooting"
"2025-2026","Essen","Frauen-Bundesliga","Maike Berentzen","GER","FW,MF","28-246",2.6,0,3,0,0,1.16,0,0,NA,21.9,0,0,0,0.1,0.1,0.03,-0.1,-0.1,"https://fbref.com/en/players/62828f6a/Maike-Berentzen","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","shooting"
"2025-2026","Essen","Frauen-Bundesliga","Natasha Kowalski","GER","MF,DF","22-124",2.7,0,7,0,0,2.57,0,0,NA,22.1,2,0,0,0.4,0.4,0.06,-0.4,-0.4,"https://fbref.com/en/players/2fffa5fc/Natasha-Kowalski","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","shooting"
"2025-2026","Essen","Frauen-Bundesliga","Laura Pucks","GER","DF,FW","21-196",2.4,0,0,0,NA,0,0,NA,NA,NA,0,0,0,0,0,NA,0,0,"https://fbref.com/en/players/ca1437fa/Laura-Pucks","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","shooting"
"2025-2026","Essen","Frauen-Bundesliga","Paulina Platner","GER","MF","19-332",2.2,1,5,1,20,2.25,0.45,0.2,1,22.5,0,0,0,0.3,0.3,0.05,0.7,0.7,"https://fbref.com/en/players/2a25cabb/Paulina-Platner","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","shooting"
"2025-2026","Essen","Frauen-Bundesliga","Julia Debitzki","GER","MF,DF","34-111",1.7,0,3,1,33.3,1.73,0.58,0,0,11.6,0,0,0,0.3,0.3,0.11,-0.3,-0.3,"https://fbref.com/en/players/984d8a46/Julia-Debitzki","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","shooting"
"2025-2026","Essen","Frauen-Bundesliga","Leonie Köpp","GER","MF,FW","18-184",2.8,0,6,2,33.3,2.13,0.71,0,0,20.9,0,0,0,0.3,0.3,0.04,-0.3,-0.3,"https://fbref.com/en/players/0f813d65/Leonie-Kopp","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","shooting"
"2025-2026","Essen","Frauen-Bundesliga","Kassandra Potsi","GER","FW","",1.6,0,4,2,50,2.43,1.22,0,0,18.4,0,0,0,0.2,0.2,0.04,-0.2,-0.2,"https://fbref.com/en/players/8a123937/Kassandra-Potsi","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","shooting"
"2025-2026","Essen","Frauen-Bundesliga","Luisa Palmen","GER","GK","23-252",1,0,0,0,NA,0,0,NA,NA,NA,0,0,0,0,0,NA,0,0,"https://fbref.com/en/players/2be5425a/Luisa-Palmen","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","shooting"
"2025-2026","Essen","Frauen-Bundesliga","Beke Sterner","GER","MF","22-234",0.1,0,0,0,NA,0,0,NA,NA,NA,0,0,0,0,0,NA,0,0,"https://fbref.com/en/players/b8894d39/Beke-Sterner","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","shooting"
"2025-2026","Essen","Frauen-Bundesliga","Lany Bäcker","GER","MF,FW","17-222",0.4,0,2,1,50,5.29,2.65,0,0,30.8,0,0,0,0.1,0.1,0.03,-0.1,-0.1,"https://fbref.com/en/players/e9517443/Lany-Backer","Frauen Bundesliga","https://fbref.com/en/comps/183/Frauen-Bundesliga-Stats","shooting"
